TIME SLOT: extraction/30min Pattern, Confidence-Frequence
Total number of input patterns: 29407
[[[['Normal_T0_0'], ['QuasiPiena_T1_1,QuasiPiena_T1_1,QuasiPiena_T1_1'], ['Normal_T2_1']]], ['0.9833333333333333 - 59']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T2_2,Normal_T2_3,QuasiPiena_T2_1,QuasiPiena_T2_0']]], ['0.01578083575306148 - 125']]
[[[['QuasiPiena_T0_0'], ['Normal_T2_2,QuasiPiena_T2_3,QuasiPiena_T2_1,QuasiPiena_T2_0']]], ['0.01578083575306148 - 125']]
[[[['QuasiPiena_T0_0'], ['Normal_T1_2,Normal_T1_3,Normal_T1_3,QuasiPiena_T1_1']]], ['0.01578083575306148 - 125']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_1'], ['Normal_T2_3,Normal_T2_3,QuasiPiena_T2_0']]], ['0.015721969383533305 - 38']]
[[[['Normal_T0_0'], ['Normal_T1_2,QuasiPiena_T1_0,Normal_T1_3,QuasiPiena_T1_1']]], ['0.015720628825153005 - 131']]
[[[['Normal_T0_0,QuasiPiena_T0_3'], ['Normal_T2_3,Normal_T2_1,Normal_T2_1']]], ['0.015658362989323844 - 44']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T2_2,QuasiPiena_T2_2,QuasiPiena_T2_2,QuasiPiena_T2_1']]], ['0.01565458906703699 - 124']]
[[[['QuasiPiena_T0_0'], ['Normal_T2_2,Normal_T2_0,QuasiPiena_T2_1,QuasiPiena_T2_1']]], ['0.01565458906703699 - 124']]
[[[['Normal_T0_0'], ['Normal_T1_2'], ['QuasiPiena_T2_3,QuasiPiena_T2_3,QuasiPiena_T2_1']]], ['0.015611448395490026 - 72']]
[[[['Normal_T0_0'], ['Normal_T2_2,Normal_T2_3,Normal_T2_1,QuasiPiena_T2_0']]], ['0.015600624024960999 - 130']]
[[[['Normal_T0_0'], ['Normal_T2_3,Normal_T2_1,QuasiPiena_T2_1,QuasiPiena_T2_0']]], ['0.015600624024960999 - 130']]
[[[['Normal_T0_0'], ['QuasiPiena_T1_3'], ['Normal_T2_0,QuasiPiena_T2_1,QuasiPiena_T2_1']]], ['0.0155893536121673 - 41']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2'], ['Normal_T2_3,Normal_T2_3,QuasiPiena_T2_1']]], ['0.01556503198294243 - 73']]
[[[['Normal_T0_0,QuasiPiena_T0_0'], ['QuasiPiena_T2_3,QuasiPiena_T2_3,QuasiPiena_T2_0']]], ['0.015547971179370497 - 82']]
[[[['Normal_T0_0,Normal_T0_1'], ['Normal_T2_0,QuasiPiena_T2_3,QuasiPiena_T2_3']]], ['0.015545685279187817 - 49']]
[[[['Normal_T0_0,Normal_T0_1'], ['Normal_T2_3,Normal_T2_3,QuasiPiena_T2_1']]], ['0.015545685279187817 - 49']]
[[[['QuasiPiena_T0_0'], ['Normal_T1_3,Normal_T1_1,QuasiPiena_T1_1,QuasiPiena_T1_1']]], ['0.015528342381012498 - 123']]
[[[['Normal_T0_0'], ['QuasiPiena_T1_2,QuasiPiena_T1_2,QuasiPiena_T1_3,QuasiPiena_T1_1']]], ['0.015480619224768991 - 129']]
[[[['Normal_T0_0'], ['Normal_T2_1,QuasiPiena_T2_3,QuasiPiena_T2_1,QuasiPiena_T2_0']]], ['0.015480619224768991 - 129']]
[[[['Normal_T0_0,Normal_T0_3'], ['Normal_T2_1,Normal_T2_1,QuasiPiena_T2_3']]], ['0.015468901063486949 - 48']]
[[[['Normal_T0_0'], ['Normal_T1_0'], ['QuasiPiena_T2_3,QuasiPiena_T2_3,QuasiPiena_T2_1']]], ['0.015418949076891864 - 76']]
[[[['QuasiPiena_T0_0'], ['Normal_T1_2'], ['QuasiPiena_T2_3,QuasiPiena_T2_3,QuasiPiena_T2_0']]], ['0.015418502202643172 - 70']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1'], ['Normal_T2_1,Normal_T2_1,Normal_T2_1']]], ['0.015412186379928316 - 43']]
[[[['QuasiPiena_T0_0'], ['Normal_T2_2,Normal_T2_3,QuasiPiena_T2_1,QuasiPiena_T2_0']]], ['0.015402095694988006 - 122']]
[[[['Normal_T0_0'], ['QuasiPiena_T1_0'], ['Normal_T2_3,Normal_T2_3,Normal_T2_1']]], ['0.015396169733383402 - 41']]
[[[['Normal_T0_0'], ['Normal_T1_2'], ['Normal_T2_1,Normal_T2_1,QuasiPiena_T2_3']]], ['0.015394622723330443 - 71']]
[[[['Normal_T0_0'], ['Normal_T1_3,QuasiPiena_T1_1,QuasiPiena_T1_1']]], ['0.015360614424576983 - 128']]
[[[['Normal_T0_0'], ['QuasiPiena_T2_2,QuasiPiena_T2_2,Normal_T2_3,QuasiPiena_T2_1']]], ['0.015360614424576983 - 128']]
[[[['Normal_T0_0'], ['Normal_T2_0,QuasiPiena_T2_1,QuasiPiena_T2_1']]], ['0.015360614424576983 - 128']]
[[[['Normal_T0_0'], ['Normal_T2_2,Normal_T2_3,QuasiPiena_T2_1,QuasiPiena_T2_0']]], ['0.015360614424576983 - 128']]
[[[['Normal_T0_0'], ['Normal_T2_2,Normal_T2_2,Normal_T2_2,Normal_T2_3']]], ['0.015360614424576983 - 128']]
[[[['Normal_T0_0'], ['QuasiPiena_T1_2'], ['Normal_T2_3,Normal_T2_1,Normal_T2_1']]], ['0.01532567049808429 - 68']]
[[[['Normal_T0_0'], ['QuasiPiena_T1_2'], ['QuasiPiena_T2_3,QuasiPiena_T2_3,QuasiPiena_T2_0']]], ['0.01532567049808429 - 68']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3'], ['Normal_T2_1,Normal_T2_1,QuasiPiena_T2_3']]], ['0.01530421799178798 - 41']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3'], ['QuasiPiena_T2_3,QuasiPiena_T2_1,QuasiPiena_T2_1']]], ['0.01530421799178798 - 41']]
[[[['QuasiPiena_T0_0,Normal_T0_3'], ['QuasiPiena_T2_3,QuasiPiena_T2_3,QuasiPiena_T2_3']]], ['0.015299026425591099 - 44']]
[[[['QuasiPiena_T0_0'], ['Normal_T1_2,Normal_T1_2,Normal_T1_2,Normal_T1_2']]], ['0.015275849008963515 - 121']]
[[[['QuasiPiena_T0_0'], ['Normal_T1_3,Normal_T1_1,Normal_T1_1,QuasiPiena_T1_1']]], ['0.015275849008963515 - 121']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T2_2,QuasiPiena_T2_2,QuasiPiena_T2_3,QuasiPiena_T2_1']]], ['0.015275849008963515 - 121']]
[[[['Normal_T0_0,Normal_T0_2'], ['Normal_T2_1,QuasiPiena_T2_3,QuasiPiena_T2_3']]], ['0.015255231762174849 - 78']]
[[[['Normal_T0_0'], ['QuasiPiena_T2_2,Normal_T2_3,Normal_T2_1,QuasiPiena_T2_0']]], ['0.015240609624384975 - 127']]
[[[['Normal_T0_0,QuasiPiena_T0_2'], ['Normal_T2_3,Normal_T2_3,QuasiPiena_T2_0']]], ['0.01523574222771258 - 74']]
[[[['Normal_T0_0,QuasiPiena_T0_2'], ['QuasiPiena_T2_3,QuasiPiena_T2_3,QuasiPiena_T2_1']]], ['0.01523574222771258 - 74']]
[[[['QuasiPiena_T0_0,Normal_T0_2'], ['QuasiPiena_T1_3,QuasiPiena_T1_3,QuasiPiena_T1_1']]], ['0.01521784448613717 - 73']]
[[[['Normal_T0_0'], ['Normal_T1_0'], ['Normal_T2_3,QuasiPiena_T2_1,QuasiPiena_T2_1']]], ['0.015216068167985392 - 75']]
[[[['QuasiPiena_T0_0'], ['Normal_T1_0'], ['Normal_T2_3,QuasiPiena_T2_1,QuasiPiena_T2_1']]], ['0.01521216973578863 - 76']]
[[[['QuasiPiena_T0_0'], ['Normal_T1_2'], ['Normal_T2_1,QuasiPiena_T2_3,QuasiPiena_T2_3']]], ['0.015198237885462556 - 69']]
[[[['Normal_T0_0,QuasiPiena_T0_0'], ['QuasiPiena_T2_3,QuasiPiena_T2_3,QuasiPiena_T2_1']]], ['0.015168752370117557 - 80']]
[[[['QuasiPiena_T0_0'], ['Normal_T2_0,QuasiPiena_T2_3,QuasiPiena_T2_1,QuasiPiena_T2_0']]], ['0.015149602322939023 - 120']]
[[[['Normal_T0_0'], ['QuasiPiena_T2_2,QuasiPiena_T2_2,QuasiPiena_T2_1,QuasiPiena_T2_0']]], ['0.015120604824192968 - 126']]
[[[['Normal_T0_0'], ['Normal_T2_2,QuasiPiena_T2_3,QuasiPiena_T2_1,QuasiPiena_T2_0']]], ['0.015120604824192968 - 126']]
[[[['Normal_T0_0'], ['Normal_T2_2,Normal_T2_3,Normal_T2_3,Normal_T2_1']]], ['0.015120604824192968 - 126']]
[[[['Normal_T0_0,QuasiPiena_T0_2'], ['Normal_T1_3,QuasiPiena_T1_1,QuasiPiena_T1_1']]], ['0.015029853819229977 - 73']]
[[[['Normal_T0_0,QuasiPiena_T0_2'], ['Normal_T1_3,Normal_T1_1,Normal_T1_1']]], ['0.015029853819229977 - 73']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T2_2,QuasiPiena_T2_3,QuasiPiena_T2_1,QuasiPiena_T2_0']]], ['0.01502335563691453 - 119']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T2_2,QuasiPiena_T2_2,QuasiPiena_T2_3,QuasiPiena_T2_0']]], ['0.01502335563691453 - 119']]
[[[['Normal_T0_0'], ['QuasiPiena_T1_0'], ['QuasiPiena_T2_3,QuasiPiena_T2_1,QuasiPiena_T2_1']]], ['0.015020653398422831 - 40']]
[[[['Normal_T0_0,Normal_T0_3,Normal_T0_3'], ['Normal_T2_1,Normal_T2_1']]], ['0.015011547344110854 - 13']]
[[[['Normal_T0_0'], ['Normal_T1_2,Normal_T1_2,Normal_T1_1,Normal_T1_1']]], ['0.01500060002400096 - 125']]
[[[['Normal_T0_0'], ['Normal_T1_0,QuasiPiena_T1_0,Normal_T1_3,Normal_T1_3']]], ['0.01500060002400096 - 125']]
[[[['Normal_T0_0'], ['Normal_T2_2,Normal_T2_2,QuasiPiena_T2_1,QuasiPiena_T2_0']]], ['0.01500060002400096 - 125']]
[[[['Normal_T0_0'], ['Normal_T1_2,Normal_T1_3,Normal_T1_3,Normal_T1_1']]], ['0.01500060002400096 - 125']]
[[[['Normal_T0_0'], ['QuasiPiena_T2_2,QuasiPiena_T2_2,Normal_T2_1,QuasiPiena_T2_3']]], ['0.01500060002400096 - 125']]
[[[['Normal_T0_0'], ['QuasiPiena_T1_2,QuasiPiena_T1_2,QuasiPiena_T1_2,Normal_T1_3']]], ['0.01500060002400096 - 125']]
[[[['Normal_T0_0'], ['Normal_T1_1,Normal_T1_1,QuasiPiena_T1_3']]], ['0.01500060002400096 - 125']]
[[[['Normal_T0_0'], ['Normal_T2_3,Normal_T2_1,QuasiPiena_T2_3,QuasiPiena_T2_0']]], ['0.01500060002400096 - 125']]
[[[['QuasiPiena_T0_0,Normal_T0_3'], ['QuasiPiena_T2_3,QuasiPiena_T2_1,QuasiPiena_T2_1']]], ['0.014951321279554937 - 43']]
[[[['Normal_T0_0,QuasiPiena_T0_3'], ['QuasiPiena_T2_3,QuasiPiena_T2_1,QuasiPiena_T2_1']]], ['0.01494661921708185 - 42']]
[[[['Normal_T0_0,QuasiPiena_T0_3,QuasiPiena_T0_3'], ['QuasiPiena_T2_1,QuasiPiena_T2_1']]], ['0.014925373134328358 - 10']]
[[[['Normal_T0_0,Normal_T0_1'], ['Normal_T2_1,Normal_T2_1,QuasiPiena_T2_0']]], ['0.014911167512690355 - 47']]
[[[['QuasiPiena_T0_0,Normal_T0_1'], ['Normal_T2_3,Normal_T2_1,Normal_T2_1']]], ['0.01488833746898263 - 42']]
[[[['QuasiPiena_T0_0,Normal_T0_1'], ['Normal_T2_3,Normal_T2_3,QuasiPiena_T2_0']]], ['0.01488833746898263 - 42']]
[[[['Normal_T0_0'], ['Normal_T1_3'], ['QuasiPiena_T2_3,QuasiPiena_T2_3,QuasiPiena_T2_3']]], ['0.01488095238095238 - 40']]
[[[['Normal_T0_0'], ['QuasiPiena_T1_2,QuasiPiena_T1_2,QuasiPiena_T1_0,QuasiPiena_T1_3']]], ['0.014880595223808952 - 124']]
[[[['Normal_T0_0,Normal_T0_2'], ['QuasiPiena_T1_0,QuasiPiena_T1_1,QuasiPiena_T1_1']]], ['0.014864071973401134 - 76']]
[[[['Normal_T0_0,Normal_T0_2'], ['Normal_T1_3,Normal_T1_1,Normal_T1_1']]], ['0.014864071973401134 - 76']]
[[[['Normal_T0_0,QuasiPiena_T0_1'], ['Normal_T2_0,QuasiPiena_T2_3,QuasiPiena_T2_3']]], ['0.014844315713251267 - 41']]
[[[['Normal_T0_0,Normal_T0_3'], ['Normal_T2_3,QuasiPiena_T2_1,QuasiPiena_T2_1']]], ['0.014824363519174991 - 46']]
[[[['Normal_T0_0'], ['QuasiPiena_T1_1'], ['Normal_T2_3,Normal_T2_3,QuasiPiena_T2_0']]], ['0.014811680067710538 - 35']]
[[[['QuasiPiena_T0_0'], ['Normal_T2_3,Normal_T2_3,QuasiPiena_T2_3,QuasiPiena_T2_0']]], ['0.014770862264865547 - 117']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T2_2,QuasiPiena_T2_2,Normal_T2_3,QuasiPiena_T2_0']]], ['0.014770862264865547 - 117']]
[[[['QuasiPiena_T0_0'], ['Normal_T2_1,Normal_T2_1,QuasiPiena_T2_3']]], ['0.014770862264865547 - 117']]
[[[['Normal_T0_0'], ['Normal_T1_3,Normal_T1_1,Normal_T1_1']]], ['0.014760590423616944 - 123']]
[[[['Normal_T0_0'], ['QuasiPiena_T2_2,Normal_T2_3,QuasiPiena_T2_1,QuasiPiena_T2_0']]], ['0.014760590423616944 - 123']]
[[[['QuasiPiena_T0_0'], ['Normal_T1_2'], ['Normal_T2_1,Normal_T2_1,QuasiPiena_T2_3']]], ['0.014757709251101321 - 67']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2'], ['Normal_T2_3,Normal_T2_3,QuasiPiena_T2_0']]], ['0.014712153518123668 - 69']]
[[[['Normal_T0_0,Normal_T0_2'], ['Normal_T1_1,Normal_T1_1,QuasiPiena_T1_3']]], ['0.014668492079014278 - 75']]
[[[['Normal_T0_0'], ['QuasiPiena_T1_0'], ['Normal_T2_3,QuasiPiena_T2_1,QuasiPiena_T2_1']]], ['0.01464513706346226 - 39']]
[[[['Normal_T0_0'], ['Normal_T2_0,Normal_T2_3,Normal_T2_1,QuasiPiena_T2_0']]], ['0.014640585623424938 - 122']]
[[[['Normal_T0_0'], ['QuasiPiena_T1_2,QuasiPiena_T1_2,QuasiPiena_T1_3,QuasiPiena_T1_3']]], ['0.014640585623424938 - 122']]
[[[['Normal_T0_0'], ['Normal_T2_0,Normal_T2_1,Normal_T2_1,QuasiPiena_T2_1']]], ['0.014640585623424938 - 122']]
[[[['Normal_T0_0,QuasiPiena_T0_2'], ['QuasiPiena_T2_3,QuasiPiena_T2_3,QuasiPiena_T2_0']]], ['0.014618077002264772 - 71']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_2'], ['QuasiPiena_T2_3,QuasiPiena_T2_3,QuasiPiena_T2_0']]], ['0.014615208951815483 - 64']]
[[[['QuasiPiena_T0_0'], ['Normal_T1_0'], ['Normal_T2_3,Normal_T2_1,Normal_T2_1']]], ['0.014611689351481185 - 73']]
[[[['QuasiPiena_T0_0,Normal_T0_3'], ['Normal_T2_3,QuasiPiena_T2_1,QuasiPiena_T2_1']]], ['0.014603616133518776 - 42']]
[[[['Normal_T0_0,Normal_T0_1'], ['Normal_T2_0,Normal_T2_3,Normal_T2_3']]], ['0.014593908629441625 - 46']]
[[[['Normal_T0_0,Normal_T0_1'], ['QuasiPiena_T1_0,QuasiPiena_T1_3,QuasiPiena_T1_3']]], ['0.014593908629441625 - 46']]
[[[['Normal_T0_0'], ['QuasiPiena_T1_2,QuasiPiena_T1_2,QuasiPiena_T1_2,QuasiPiena_T1_0']]], ['0.01452058082323293 - 121']]
[[[['QuasiPiena_T0_0'], ['Normal_T1_0,Normal_T1_3,Normal_T1_3,Normal_T1_1']]], ['0.014518368892816564 - 115']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T2_2,Normal_T2_0,QuasiPiena_T2_1,QuasiPiena_T2_1']]], ['0.014518368892816564 - 115']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2'], ['QuasiPiena_T2_1,QuasiPiena_T2_1,QuasiPiena_T2_0']]], ['0.014498933901918977 - 68']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2'], ['Normal_T2_1,QuasiPiena_T2_3,QuasiPiena_T2_3']]], ['0.014498933901918977 - 68']]
[[[['Normal_T0_0,QuasiPiena_T0_1'], ['QuasiPiena_T2_1,QuasiPiena_T2_1,QuasiPiena_T2_0']]], ['0.01448225923244026 - 40']]
[[[['QuasiPiena_T0_0'], ['Normal_T1_0'], ['QuasiPiena_T2_3,QuasiPiena_T2_1,QuasiPiena_T2_1']]], ['0.014411529223378704 - 72']]
[[[['Normal_T0_0,QuasiPiena_T0_0'], ['QuasiPiena_T2_3,QuasiPiena_T2_1,QuasiPiena_T2_1']]], ['0.01441031475161168 - 76']]
[[[['Normal_T0_0,QuasiPiena_T0_0'], ['Normal_T2_1,Normal_T2_1,QuasiPiena_T2_3']]], ['0.01441031475161168 - 76']]
[[[['Normal_T0_0,QuasiPiena_T0_0'], ['Normal_T1_3,Normal_T1_3,QuasiPiena_T1_1']]], ['0.01441031475161168 - 76']]
[[[['Normal_T0_0,QuasiPiena_T0_0'], ['Normal_T1_3,Normal_T1_3,Normal_T1_1']]], ['0.01441031475161168 - 76']]
[[[['Normal_T0_0'], ['Normal_T1_2,Normal_T1_2,QuasiPiena_T1_1,QuasiPiena_T1_1']]], ['0.014400576023040922 - 120']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_2'], ['Normal_T2_1,Normal_T2_1,QuasiPiena_T2_0']]], ['0.014386846311943365 - 63']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_2'], ['Normal_T2_1,Normal_T2_1,QuasiPiena_T2_3']]], ['0.014386846311943365 - 63']]
[[[['QuasiPiena_T0_0'], ['Normal_T1_3'], ['QuasiPiena_T2_3,QuasiPiena_T2_3,QuasiPiena_T2_3']]], ['0.01436130007558579 - 38']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1'], ['QuasiPiena_T2_3,QuasiPiena_T2_3,QuasiPiena_T2_1']]], ['0.014336917562724014 - 40']]
[[[['Normal_T0_0'], ['Normal_T1_1'], ['Normal_T2_3,Normal_T2_3,QuasiPiena_T2_0']]], ['0.014334213504337986 - 38']]
[[[['QuasiPiena_T0_0'], ['Normal_T1_2'], ['Normal_T2_1,Normal_T2_1,QuasiPiena_T2_0']]], ['0.014317180616740088 - 65']]
[[[['Normal_T0_0'], ['Normal_T2_2,Normal_T2_2,QuasiPiena_T2_3,QuasiPiena_T2_3']]], ['0.014280571222848914 - 119']]
[[[['Normal_T0_0,Normal_T0_2'], ['Normal_T1_3,QuasiPiena_T1_1,QuasiPiena_T1_1']]], ['0.014277332290240563 - 73']]
[[[['Normal_T0_0,Normal_T0_2'], ['QuasiPiena_T2_3,QuasiPiena_T2_3,QuasiPiena_T2_0']]], ['0.014277332290240563 - 73']]
[[[['QuasiPiena_T0_0'], ['Normal_T2_3,QuasiPiena_T2_3,QuasiPiena_T2_1,QuasiPiena_T2_0']]], ['0.01426587552076758 - 113']]
[[[['QuasiPiena_T0_0'], ['Normal_T2_2,Normal_T2_2,QuasiPiena_T2_3,QuasiPiena_T2_3']]], ['0.01426587552076758 - 113']]
[[[['QuasiPiena_T0_0'], ['Normal_T2_2,Normal_T2_3,Normal_T2_3,Normal_T2_1']]], ['0.01426587552076758 - 113']]
[[[['QuasiPiena_T0_0,Normal_T0_3'], ['Normal_T2_3,Normal_T2_1,Normal_T2_1']]], ['0.014255910987482615 - 41']]
[[[['Normal_T0_0,QuasiPiena_T0_2'], ['Normal_T1_1,Normal_T1_1,QuasiPiena_T1_3']]], ['0.014206300185299567 - 69']]
[[[['Normal_T0_0'], ['QuasiPiena_T1_2'], ['Normal_T2_3,QuasiPiena_T2_1,QuasiPiena_T2_1']]], ['0.014198782961460446 - 63']]
[[[['Normal_T0_0'], ['QuasiPiena_T1_2'], ['QuasiPiena_T2_3,QuasiPiena_T2_1,QuasiPiena_T2_1']]], ['0.014198782961460446 - 63']]
[[[['QuasiPiena_T0_0,Normal_T0_1'], ['QuasiPiena_T2_1,QuasiPiena_T2_1,QuasiPiena_T2_0']]], ['0.014179369018078695 - 40']]
[[[['QuasiPiena_T0_0,Normal_T0_1'], ['Normal_T2_3,QuasiPiena_T2_1,QuasiPiena_T2_1']]], ['0.014179369018078695 - 40']]
[[[['Normal_T0_0'], ['QuasiPiena_T1_0,QuasiPiena_T1_1,QuasiPiena_T1_1']]], ['0.014160566422656905 - 118']]
[[[['Normal_T0_0'], ['QuasiPiena_T2_2,QuasiPiena_T2_3,QuasiPiena_T2_1,QuasiPiena_T2_0']]], ['0.014160566422656905 - 118']]
[[[['Normal_T0_0'], ['Normal_T2_3,QuasiPiena_T2_3,QuasiPiena_T2_1,QuasiPiena_T2_0']]], ['0.014160566422656905 - 118']]
[[[['Normal_T0_0'], ['Normal_T1_0,QuasiPiena_T1_0,QuasiPiena_T1_3,QuasiPiena_T1_3']]], ['0.014160566422656905 - 118']]
[[[['Normal_T0_0'], ['QuasiPiena_T2_2,QuasiPiena_T2_2,QuasiPiena_T2_2,QuasiPiena_T2_1']]], ['0.014160566422656905 - 118']]
[[[['Normal_T0_0'], ['QuasiPiena_T2_2,QuasiPiena_T2_2,QuasiPiena_T2_3,QuasiPiena_T2_0']]], ['0.014160566422656905 - 118']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_2'], ['QuasiPiena_T2_1,QuasiPiena_T2_1,QuasiPiena_T2_0']]], ['0.014158483672071249 - 62']]
[[[['QuasiPiena_T0_0'], ['Normal_T1_1,Normal_T1_1,QuasiPiena_T1_3,QuasiPiena_T1_1']]], ['0.014139628834743088 - 112']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T2_3,QuasiPiena_T2_3,QuasiPiena_T2_0']]], ['0.014139628834743088 - 112']]
[[[['QuasiPiena_T0_0'], ['Normal_T1_2'], ['QuasiPiena_T2_1,QuasiPiena_T2_1,QuasiPiena_T2_0']]], ['0.014096916299559472 - 64']]
[[[['Normal_T0_0'], ['QuasiPiena_T1_3,QuasiPiena_T1_1,QuasiPiena_T1_1']]], ['0.014040561622464899 - 117']]
[[[['Normal_T0_0'], ['Normal_T1_3,Normal_T1_1,QuasiPiena_T1_3,QuasiPiena_T1_3']]], ['0.014040561622464899 - 117']]
[[[['Normal_T0_0'], ['QuasiPiena_T2_3,QuasiPiena_T2_3,QuasiPiena_T2_0']]], ['0.014040561622464899 - 117']]
[[[['Normal_T0_0'], ['Normal_T2_2,Normal_T2_0,Normal_T2_1,Normal_T2_1']]], ['0.014040561622464899 - 117']]
[[[['QuasiPiena_T0_0'], ['Normal_T1_0,Normal_T1_1,QuasiPiena_T1_3,QuasiPiena_T1_3']]], ['0.014013382148718596 - 111']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_2,QuasiPiena_T1_2,QuasiPiena_T1_3,QuasiPiena_T1_3']]], ['0.014013382148718596 - 111']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1'], ['Normal_T2_3,QuasiPiena_T2_1,QuasiPiena_T2_1']]], ['0.013978494623655914 - 39']]
[[[['QuasiPiena_T0_0,Normal_T0_2'], ['QuasiPiena_T2_3,QuasiPiena_T2_3,QuasiPiena_T2_0']]], ['0.013967062747550553 - 67']]
[[[['Normal_T0_0'], ['QuasiPiena_T1_1'], ['QuasiPiena_T2_1,QuasiPiena_T2_1,QuasiPiena_T2_1']]], ['0.01396529834955565 - 33']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_2'], ['Normal_T2_3,Normal_T2_1,Normal_T2_1']]], ['0.013930121032199132 - 61']]
[[[['Normal_T0_0'], ['Normal_T2_0,Normal_T2_1,QuasiPiena_T2_3,QuasiPiena_T2_0']]], ['0.013920556822272891 - 116']]
[[[['Normal_T0_0'], ['QuasiPiena_T1_0'], ['QuasiPiena_T2_3,QuasiPiena_T2_3,QuasiPiena_T2_1']]], ['0.013894104393541119 - 37']]
[[[['QuasiPiena_T0_0'], ['Normal_T1_1,QuasiPiena_T1_3,QuasiPiena_T1_1,QuasiPiena_T1_1']]], ['0.013887135462694104 - 110']]
[[[['Normal_T0_0,Normal_T0_3'], ['QuasiPiena_T2_3,QuasiPiena_T2_1,QuasiPiena_T2_1']]], ['0.013857557202707057 - 43']]
[[[['QuasiPiena_T0_0,Normal_T0_1'], ['QuasiPiena_T1_1,QuasiPiena_T1_1,QuasiPiena_T1_1']]], ['0.013824884792626729 - 39']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3'], ['QuasiPiena_T2_3,QuasiPiena_T2_3,QuasiPiena_T2_3']]], ['0.013811123553564763 - 37']]
[[[['Normal_T0_0'], ['QuasiPiena_T2_2,QuasiPiena_T2_2,Normal_T2_3,QuasiPiena_T2_0']]], ['0.013800552022080883 - 115']]
[[[['Normal_T0_0'], ['Normal_T2_0,Normal_T2_3,QuasiPiena_T2_1,QuasiPiena_T2_0']]], ['0.013800552022080883 - 115']]
[[[['Normal_T0_0'], ['Normal_T2_1,Normal_T2_1,QuasiPiena_T2_3']]], ['0.013800552022080883 - 115']]
[[[['Normal_T0_0'], ['QuasiPiena_T1_2,QuasiPiena_T1_2,QuasiPiena_T1_2,QuasiPiena_T1_3']]], ['0.013800552022080883 - 115']]
[[[['Normal_T0_0'], ['Normal_T2_3,Normal_T2_3,QuasiPiena_T2_3,QuasiPiena_T2_0']]], ['0.013800552022080883 - 115']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T2_3,QuasiPiena_T2_3,QuasiPiena_T2_1']]], ['0.013760888776669613 - 109']]
[[[['Normal_T0_0'], ['Normal_T1_3,Normal_T1_3,Normal_T1_1,QuasiPiena_T1_1']]], ['0.013680547221888875 - 114']]
[[[['Normal_T0_0'], ['QuasiPiena_T1_2,Normal_T1_3,Normal_T1_3,Normal_T1_1']]], ['0.013680547221888875 - 114']]
[[[['Normal_T0_0'], ['Normal_T2_2,Normal_T2_2,Normal_T2_2,QuasiPiena_T2_3']]], ['0.013680547221888875 - 114']]
[[[['Normal_T0_0'], ['Normal_T2_2,Normal_T2_2,Normal_T2_1,Normal_T2_1']]], ['0.013680547221888875 - 114']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_0'], ['Normal_T2_1,Normal_T2_1,QuasiPiena_T2_3']]], ['0.013673890608875128 - 53']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_0'], ['Normal_T2_3,Normal_T2_3,Normal_T2_1']]], ['0.013673890608875128 - 53']]
[[[['Normal_T0_0'], ['Normal_T1_2'], ['Normal_T2_3,Normal_T2_1,Normal_T2_1']]], ['0.013660017346053772 - 63']]
[[[['Normal_T0_0,QuasiPiena_T0_0'], ['Normal_T1_3,QuasiPiena_T1_1,QuasiPiena_T1_1']]], ['0.013651877133105802 - 72']]
[[[['Normal_T0_0,QuasiPiena_T0_0'], ['QuasiPiena_T1_3,QuasiPiena_T1_3,QuasiPiena_T1_1']]], ['0.013651877133105802 - 72']]
[[[['QuasiPiena_T0_0'], ['Normal_T1_0'], ['QuasiPiena_T2_3,QuasiPiena_T2_3,QuasiPiena_T2_1']]], ['0.013610888710968775 - 68']]
