TIME SLOT: slots Pattern, Confidence-Frequence
Total number of input patterns: 29044
[[[['QuasiPiena_T0_0'], ['Piena_T1_2,Piena_T1_2,Piena_T1_2'], ['QuasiPiena_T2_2']]], ['1.0 - 80']]
[[[['Piena_T0_0,Piena_T0_1,Piena_T0_1'], ['QuasiPiena_T2_3,Piena_T2_2']]], ['0.0410958904109589 - 3']]
[[[['Piena_T0_0,Piena_T0_1,Piena_T0_1'], ['QuasiPiena_T2_1,Piena_T2_3']]], ['0.0410958904109589 - 3']]
[[[['Piena_T0_0,Piena_T0_1,Piena_T0_1'], ['Piena_T2_2,Piena_T2_3']]], ['0.0410958904109589 - 3']]
[[[['Piena_T0_0,Piena_T0_1,Piena_T0_1'], ['Piena_T2_3']]], ['0.0410958904109589 - 3']]
[[[['Piena_T0_0,Piena_T0_1,Piena_T0_1'], ['Piena_T2_3,Piena_T2_1']]], ['0.0410958904109589 - 3']]
[[[['QuasiPiena_T0_0,Piena_T0_1'], ['QuasiPiena_T2_3,Piena_T2_3,Piena_T2_1']]], ['0.04107424960505529 - 78']]
[[[['QuasiPiena_T0_0'], ['Piena_T1_2'], ['QuasiPiena_T2_2,QuasiPiena_T2_3,Piena_T2_1']]], ['0.04105960264900662 - 155']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2'], ['QuasiPiena_T2_3,Piena_T2_1']]], ['0.04105670536765943 - 488']]
[[[['QuasiPiena_T0_2,Piena_T0_0,Piena_T0_1'], ['Piena_T2_2,Piena_T2_3']]], ['0.04103671706263499 - 19']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_3'], ['QuasiPiena_T2_0,Piena_T2_0,Piena_T2_3']]], ['0.04102337891486546 - 93']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_1,QuasiPiena_T1_1'], ['Piena_T2_0,Piena_T2_2']]], ['0.040995607613469986 - 56']]
[[[['QuasiPiena_T0_0,Piena_T0_2'], ['Piena_T1_1'], ['Piena_T2_0,Piena_T2_3']]], ['0.040983606557377046 - 20']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_1'], ['QuasiPiena_T2_0,QuasiPiena_T2_3,Piena_T2_0']]], ['0.04096860481486696 - 291']]
[[[['QuasiPiena_T0_2,QuasiPiena_T0_3,Piena_T0_0'], ['Piena_T2_2,Piena_T2_2']]], ['0.040955631399317405 - 60']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T2_2,QuasiPiena_T2_3,Piena_T2_3']]], ['0.04094507669470559 - 993']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_2'], ['QuasiPiena_T2_2,Piena_T2_2,Piena_T2_1']]], ['0.04093902089894074 - 143']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1'], ['QuasiPiena_T1_3'], ['Piena_T2_2,Piena_T2_1']]], ['0.04090056285178236 - 109']]
[[[['Piena_T0_0,Piena_T0_2'], ['QuasiPiena_T2_3,Piena_T2_0,Piena_T2_3']]], ['0.0408981555733761 - 51']]
[[[['Piena_T0_0'], ['QuasiPiena_T2_2,QuasiPiena_T2_2,Piena_T2_1']]], ['0.040887270319483526 - 247']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_2,QuasiPiena_T1_1,Piena_T1_0,Piena_T1_1']]], ['0.040887270319483526 - 247']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_3'], ['Piena_T2_2,Piena_T2_3']]], ['0.04087647360328037 - 319']]
[[[['QuasiPiena_T0_2,Piena_T0_0'], ['Piena_T1_2,Piena_T1_3']]], ['0.04087507196315487 - 142']]
[[[['QuasiPiena_T0_0,Piena_T0_1'], ['QuasiPiena_T1_0'], ['Piena_T2_0,Piena_T2_2']]], ['0.04086687306501548 - 66']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_0,QuasiPiena_T1_1'], ['Piena_T2_2,Piena_T2_1']]], ['0.040850215875124544 - 246']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2'], ['QuasiPiena_T1_0'], ['QuasiPiena_T2_3,Piena_T2_1']]], ['0.040843081887858006 - 405']]
[[[['QuasiPiena_T0_1,Piena_T0_0'], ['Piena_T1_0,Piena_T1_2,Piena_T1_1']]], ['0.0408256880733945 - 89']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T2_0,QuasiPiena_T2_2,Piena_T2_3']]], ['0.04082137555665512 - 990']]
[[[['QuasiPiena_T0_0'], ['Piena_T1_1,Piena_T1_1'], ['Piena_T2_0,Piena_T2_3']]], ['0.04081632653061224 - 4']]
[[[['Piena_T0_0,Piena_T0_2,Piena_T0_3,Piena_T0_3'], ['Piena_T1_1']]], ['0.04081632653061224 - 2']]
[[[['Piena_T0_0,Piena_T0_1'], ['QuasiPiena_T1_3,QuasiPiena_T1_3,QuasiPiena_T1_3']]], ['0.040783034257748776 - 25']]
[[[['Piena_T0_0,Piena_T0_1'], ['QuasiPiena_T2_0,QuasiPiena_T2_1,Piena_T2_3']]], ['0.040783034257748776 - 25']]
[[[['Piena_T0_0,Piena_T0_1'], ['Piena_T2_0,Piena_T2_3,Piena_T2_1']]], ['0.040783034257748776 - 25']]
[[[['Piena_T0_0,Piena_T0_3'], ['QuasiPiena_T1_3'], ['Piena_T2_0,Piena_T2_1']]], ['0.0407725321888412 - 19']]
[[[['Piena_T0_0,Piena_T0_3'], ['QuasiPiena_T1_3'], ['Piena_T2_3,Piena_T2_1']]], ['0.0407725321888412 - 19']]
[[[['QuasiPiena_T0_0,Piena_T0_3'], ['Piena_T1_0,Piena_T1_2,Piena_T1_3']]], ['0.04075829383886256 - 86']]
[[[['QuasiPiena_T0_0,Piena_T0_3'], ['QuasiPiena_T2_2,QuasiPiena_T2_3,Piena_T2_1']]], ['0.04075829383886256 - 86']]
[[[['QuasiPiena_T0_0,Piena_T0_3'], ['QuasiPiena_T2_0,Piena_T2_3,Piena_T2_1']]], ['0.04075829383886256 - 86']]
[[[['QuasiPiena_T0_3,QuasiPiena_T0_3,Piena_T0_0'], ['Piena_T2_3,Piena_T2_3']]], ['0.040756914119359534 - 28']]
[[[['QuasiPiena_T0_3,QuasiPiena_T0_3,Piena_T0_0'], ['QuasiPiena_T1_1,QuasiPiena_T1_1']]], ['0.040756914119359534 - 28']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_0'], ['Piena_T2_2,Piena_T2_2']]], ['0.040749260598093986 - 124']]
[[[['QuasiPiena_T0_1,Piena_T0_0,Piena_T0_2'], ['Piena_T2_0,Piena_T2_3']]], ['0.04074702886247878 - 24']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_0,Piena_T1_0'], ['Piena_T2_2,Piena_T2_1']]], ['0.040740740740740744 - 88']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_2,QuasiPiena_T1_3,Piena_T1_1']]], ['0.0407217348121172 - 246']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2'], ['Piena_T2_2,Piena_T2_2']]], ['0.04072017499579337 - 484']]
[[[['QuasiPiena_T0_0,Piena_T0_0'], ['QuasiPiena_T1_2,QuasiPiena_T1_2,Piena_T1_3']]], ['0.040719196192490745 - 154']]
[[[['QuasiPiena_T0_0,Piena_T0_0'], ['QuasiPiena_T2_1,QuasiPiena_T2_1,Piena_T2_0']]], ['0.040719196192490745 - 154']]
[[[['QuasiPiena_T0_0,Piena_T0_2'], ['QuasiPiena_T1_1,Piena_T1_2,Piena_T1_3']]], ['0.040713145290047895 - 153']]
[[[['QuasiPiena_T0_0,Piena_T0_2'], ['QuasiPiena_T1_3,QuasiPiena_T1_3,Piena_T1_3']]], ['0.040713145290047895 - 153']]
[[[['QuasiPiena_T0_1,Piena_T0_0'], ['QuasiPiena_T1_0'], ['Piena_T2_0,Piena_T2_3']]], ['0.0406871609403255 - 45']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_2'], ['QuasiPiena_T2_3,Piena_T2_1']]], ['0.04068109377621205 - 485']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_2'], ['QuasiPiena_T2_3,Piena_T2_0,Piena_T2_1']]], ['0.04065273403950759 - 142']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_0,QuasiPiena_T1_2'], ['QuasiPiena_T2_3,Piena_T2_1']]], ['0.04063977467055628 - 404']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,Piena_T0_1'], ['Piena_T2_1,Piena_T2_1']]], ['0.04060509554140127 - 51']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,QuasiPiena_T0_1'], ['Piena_T2_0,Piena_T2_2']]], ['0.04060116644235083 - 181']]
[[[['QuasiPiena_T0_2,Piena_T0_0,Piena_T0_3'], ['Piena_T2_2,Piena_T2_1']]], ['0.0405982905982906 - 19']]
[[[['QuasiPiena_T0_2,Piena_T0_0'], ['QuasiPiena_T2_3,QuasiPiena_T2_1,Piena_T2_3']]], ['0.04058721934369603 - 141']]
[[[['QuasiPiena_T0_2,Piena_T0_0'], ['QuasiPiena_T1_1,QuasiPiena_T1_1,Piena_T1_1']]], ['0.04058721934369603 - 141']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_3'], ['QuasiPiena_T2_1,QuasiPiena_T2_1,Piena_T2_1']]], ['0.04058226731363035 - 92']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_0,QuasiPiena_T1_2,QuasiPiena_T1_1,Piena_T1_2']]], ['0.04057397328055418 - 984']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_2,QuasiPiena_T1_1,QuasiPiena_T1_1,Piena_T1_0']]], ['0.04055619930475087 - 245']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2'], ['QuasiPiena_T1_0,QuasiPiena_T1_1,Piena_T1_3']]], ['0.04055190980986034 - 482']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2'], ['QuasiPiena_T1_2,Piena_T1_2,Piena_T1_2']]], ['0.04055190980986034 - 482']]
[[[['QuasiPiena_T0_0,Piena_T0_1'], ['QuasiPiena_T2_2,Piena_T2_0,Piena_T2_2']]], ['0.040547656661400734 - 77']]
[[[['QuasiPiena_T0_3,Piena_T0_0,Piena_T0_3'], ['Piena_T2_3,Piena_T2_1']]], ['0.04054054054054054 - 21']]
[[[['Piena_T0_0,Piena_T0_3'], ['QuasiPiena_T1_1'], ['Piena_T2_3,Piena_T2_3']]], ['0.04054054054054054 - 9']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2'], ['QuasiPiena_T1_1'], ['Piena_T2_0,Piena_T2_1']]], ['0.04053452115812917 - 182']]
[[[['QuasiPiena_T0_0'], ['Piena_T1_2'], ['QuasiPiena_T2_0,QuasiPiena_T2_3,Piena_T2_0']]], ['0.04052980132450331 - 153']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1,Piena_T0_1'], ['Piena_T1_2,Piena_T1_3']]], ['0.04052936311000827 - 49']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_0'], ['QuasiPiena_T2_2,QuasiPiena_T2_3,Piena_T2_3']]], ['0.040422975246335015 - 841']]
[[[['QuasiPiena_T0_0,Piena_T0_1'], ['QuasiPiena_T1_3'], ['Piena_T2_1,Piena_T2_1']]], ['0.04041720990873533 - 31']]
[[[['Piena_T0_0'], ['QuasiPiena_T2_2,QuasiPiena_T2_3,QuasiPiena_T2_3,Piena_T2_0']]], ['0.04039066379738454 - 244']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_0,QuasiPiena_T1_3'], ['Piena_T2_2,Piena_T2_3']]], ['0.04037457783236107 - 263']]
[[[['QuasiPiena_T0_3,Piena_T0_0'], ['QuasiPiena_T1_3'], ['Piena_T2_2,Piena_T2_3']]], ['0.0403679100664282 - 79']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_2,QuasiPiena_T1_2'], ['QuasiPiena_T2_1,Piena_T2_3']]], ['0.04036697247706422 - 66']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1'], ['QuasiPiena_T1_0'], ['Piena_T2_2,Piena_T2_1']]], ['0.04035648225996301 - 240']]
[[[['Piena_T0_0'], ['Piena_T1_2'], ['QuasiPiena_T2_2,QuasiPiena_T2_1,Piena_T2_3']]], ['0.04031620553359684 - 51']]
[[[['QuasiPiena_T0_2,Piena_T0_0'], ['Piena_T2_2,Piena_T2_1']]], ['0.04029936672423719 - 140']]
[[[['QuasiPiena_T0_2,Piena_T0_0'], ['QuasiPiena_T2_3,Piena_T2_0,Piena_T2_1']]], ['0.04029936672423719 - 140']]
[[[['QuasiPiena_T0_2,Piena_T0_0'], ['QuasiPiena_T2_2,QuasiPiena_T2_1,Piena_T2_3']]], ['0.04029936672423719 - 140']]
[[[['QuasiPiena_T0_0,Piena_T0_3'], ['QuasiPiena_T1_2,QuasiPiena_T1_2,Piena_T1_1']]], ['0.04028436018957346 - 85']]
[[[['QuasiPiena_T0_0,Piena_T0_3'], ['QuasiPiena_T2_0,QuasiPiena_T2_2,Piena_T2_1']]], ['0.04028436018957346 - 85']]
[[[['QuasiPiena_T0_0,Piena_T0_3'], ['QuasiPiena_T1_1,Piena_T1_3,Piena_T1_1']]], ['0.04028436018957346 - 85']]
[[[['QuasiPiena_T0_2,QuasiPiena_T0_3,Piena_T0_0'], ['Piena_T1_2,Piena_T1_2']]], ['0.040273037542662114 - 59']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3'], ['QuasiPiena_T1_3,QuasiPiena_T1_3,Piena_T1_0']]], ['0.040268456375838924 - 312']]
[[[['QuasiPiena_T0_0'], ['Piena_T1_2'], ['QuasiPiena_T2_3,Piena_T2_0,Piena_T2_2']]], ['0.040264900662251656 - 152']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_2'], ['QuasiPiena_T2_2,Piena_T2_2,Piena_T2_2']]], ['0.04026170105686965 - 480']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_1'], ['QuasiPiena_T2_0,Piena_T2_2,Piena_T2_1']]], ['0.040237768632830365 - 88']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2'], ['QuasiPiena_T1_3,QuasiPiena_T1_3,QuasiPiena_T1_1']]], ['0.04021537943799428 - 478']]
[[[['QuasiPiena_T0_3,Piena_T0_0'], ['QuasiPiena_T2_0,QuasiPiena_T2_1,Piena_T2_3']]], ['0.040214477211796246 - 90']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T2_2,QuasiPiena_T2_1,QuasiPiena_T2_1']]], ['0.04020286986640277 - 975']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1'], ['QuasiPiena_T1_2'], ['Piena_T2_0,Piena_T2_2']]], ['0.04019761958230406 - 179']]
[[[['QuasiPiena_T0_0,Piena_T0_2'], ['QuasiPiena_T2_2,QuasiPiena_T2_3,Piena_T2_0']]], ['0.04018094731240021 - 151']]
[[[['QuasiPiena_T0_1,Piena_T0_0,Piena_T0_1'], ['Piena_T2_1,Piena_T2_1']]], ['0.04017857142857143 - 18']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_1,QuasiPiena_T1_1'], ['Piena_T2_2,Piena_T2_2']]], ['0.04017857142857143 - 18']]
[[[['QuasiPiena_T0_1,Piena_T0_0,Piena_T0_1'], ['Piena_T2_3,Piena_T2_1']]], ['0.04017857142857143 - 18']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3,Piena_T0_3'], ['QuasiPiena_T2_1,Piena_T2_0']]], ['0.04014823965410747 - 65']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1'], ['QuasiPiena_T2_0,QuasiPiena_T2_3,Piena_T2_0']]], ['0.040145985401459854 - 286']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2'], ['QuasiPiena_T1_2,QuasiPiena_T1_3,Piena_T1_1']]], ['0.040131246845027765 - 477']]
[[[['QuasiPiena_T0_1,Piena_T0_0'], ['QuasiPiena_T1_3'], ['Piena_T2_2,Piena_T2_3']]], ['0.04013015184381779 - 37']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3,QuasiPiena_T0_1'], ['Piena_T2_2,Piena_T2_1']]], ['0.04012227741688957 - 105']]
[[[['Piena_T0_0,Piena_T0_2'], ['QuasiPiena_T1_2,QuasiPiena_T1_1,Piena_T1_3']]], ['0.040096230954290296 - 50']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_0'], ['QuasiPiena_T2_0,Piena_T2_0,Piena_T2_3']]], ['0.04009201445941505 - 122']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_0'], ['QuasiPiena_T2_2,Piena_T2_2,Piena_T2_2']]], ['0.04009201445941505 - 122']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2'], ['QuasiPiena_T1_1'], ['Piena_T2_0,Piena_T2_2']]], ['0.0400890868596882 - 180']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3'], ['QuasiPiena_T1_3'], ['Piena_T2_2,Piena_T2_3']]], ['0.04008073817762399 - 278']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_1,Piena_T1_0']]], ['0.0400791687283523 - 972']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_2,QuasiPiena_T1_1,QuasiPiena_T1_1']]], ['0.0400791687283523 - 972']]
[[[['Piena_T0_0'], ['QuasiPiena_T2_0,QuasiPiena_T2_3,Piena_T2_3']]], ['0.04005959278265188 - 242']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3,Piena_T0_0'], ['Piena_T2_2,Piena_T2_3']]], ['0.040051679586563305 - 62']]
[[[['Piena_T0_0,Piena_T0_3'], ['QuasiPiena_T2_3,Piena_T2_3,Piena_T2_1']]], ['0.04 - 26']]
[[[['Piena_T0_0,Piena_T0_3'], ['QuasiPiena_T2_3,QuasiPiena_T2_3,Piena_T2_1']]], ['0.04 - 26']]
[[[['Piena_T0_0,Piena_T0_3'], ['QuasiPiena_T2_0,Piena_T2_3,Piena_T2_3']]], ['0.04 - 26']]
[[[['Piena_T0_0,Piena_T0_3'], ['QuasiPiena_T2_0,Piena_T2_2,Piena_T2_2']]], ['0.04 - 26']]
[[[['Piena_T0_0,Piena_T0_3'], ['QuasiPiena_T1_2,Piena_T1_2,Piena_T1_2']]], ['0.04 - 26']]
[[[['QuasiPiena_T0_0'], ['Piena_T1_2,Piena_T1_2'], ['Piena_T2_3,Piena_T2_1']]], ['0.04 - 22']]
[[[['Piena_T0_0,Piena_T0_1,Piena_T0_1'], ['QuasiPiena_T1_1'], ['Piena_T2_3']]], ['0.04 - 2']]
[[[['QuasiPiena_T0_0'], ['Piena_T1_1'], ['Piena_T2_0,Piena_T2_2,Piena_T2_1']]], ['0.03993524015110631 - 74']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3'], ['QuasiPiena_T1_0'], ['Piena_T2_2,Piena_T2_3']]], ['0.03991985203452528 - 259']]
[[[['QuasiPiena_T0_0,Piena_T0_2'], ['QuasiPiena_T1_3,QuasiPiena_T1_1,Piena_T1_0']]], ['0.03991484832357637 - 150']]
[[[['QuasiPiena_T0_1,Piena_T0_0'], ['QuasiPiena_T2_1,Piena_T2_0,Piena_T2_3']]], ['0.03990825688073395 - 87']]
[[[['QuasiPiena_T0_1,Piena_T0_0'], ['QuasiPiena_T2_0,QuasiPiena_T2_1,Piena_T2_3']]], ['0.03990825688073395 - 87']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_0'], ['QuasiPiena_T2_2,QuasiPiena_T2_1,QuasiPiena_T2_1']]], ['0.039894256188416244 - 830']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_3,QuasiPiena_T1_1,Piena_T1_2']]], ['0.03989405727528555 - 241']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_0,Piena_T1_0,Piena_T1_3']]], ['0.03989405727528555 - 241']]
[[[['QuasiPiena_T0_3,Piena_T0_0,Piena_T0_1'], ['Piena_T1_2,Piena_T1_2']]], ['0.03986710963455149 - 12']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1'], ['QuasiPiena_T2_2,QuasiPiena_T2_3,Piena_T2_1']]], ['0.03986524424480629 - 284']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_3'], ['QuasiPiena_T2_0,QuasiPiena_T2_1,Piena_T2_0']]], ['0.039851358277806254 - 311']]
[[[['QuasiPiena_T0_0'], ['Piena_T1_3'], ['QuasiPiena_T2_2,Piena_T2_3,Piena_T2_3']]], ['0.039846375420067214 - 83']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_2'], ['QuasiPiena_T2_3,QuasiPiena_T2_3,QuasiPiena_T2_1']]], ['0.03984230833752726 - 475']]
[[[['QuasiPiena_T0_0,Piena_T0_3'], ['QuasiPiena_T2_3,Piena_T2_2,Piena_T2_2']]], ['0.03981042654028436 - 84']]
[[[['Piena_T0_0'], ['Piena_T1_0'], ['QuasiPiena_T2_0,Piena_T2_0,Piena_T2_1']]], ['0.03980891719745223 - 175']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1,QuasiPiena_T0_1'], ['Piena_T1_3,Piena_T1_1']]], ['0.03976861894432393 - 55']]
[[[['QuasiPiena_T0_3,Piena_T0_0'], ['Piena_T2_2,Piena_T2_3']]], ['0.039767649687220734 - 89']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_1,Piena_T1_2'], ['Piena_T2_0,Piena_T2_3']]], ['0.039735099337748346 - 24']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_2,QuasiPiena_T1_2,QuasiPiena_T1_1,Piena_T1_1']]], ['0.03972852176791922 - 240']]
[[[['QuasiPiena_T0_2,Piena_T0_0'], ['QuasiPiena_T2_2,Piena_T2_2,Piena_T2_1']]], ['0.039723661485319514 - 138']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,Piena_T0_2'], ['Piena_T1_0,Piena_T1_3']]], ['0.039721946375372394 - 120']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_2'], ['QuasiPiena_T2_0,QuasiPiena_T2_3,Piena_T2_0']]], ['0.0396745512497903 - 473']]
[[[['QuasiPiena_T0_0,Piena_T0_0'], ['Piena_T1_2,Piena_T1_2']]], ['0.03966155473294553 - 150']]
[[[['QuasiPiena_T0_0,Piena_T0_0'], ['QuasiPiena_T2_3,QuasiPiena_T2_1,Piena_T2_1']]], ['0.03966155473294553 - 150']]
[[[['Piena_T0_0'], ['Piena_T1_0'], ['QuasiPiena_T2_0,QuasiPiena_T2_2,Piena_T2_3']]], ['0.03958143767060965 - 174']]
[[[['Piena_T0_0'], ['Piena_T1_0'], ['QuasiPiena_T2_2,QuasiPiena_T2_3,Piena_T2_1']]], ['0.03958143767060965 - 174']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1'], ['QuasiPiena_T1_1'], ['Piena_T2_2,Piena_T2_1']]], ['0.03957867858282796 - 248']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_2,QuasiPiena_T1_3,Piena_T1_0,Piena_T1_2']]], ['0.039562986260552886 - 239']]
[[[['QuasiPiena_T0_0,Piena_T0_0'], ['QuasiPiena_T1_3'], ['Piena_T2_2,Piena_T2_3']]], ['0.039540816326530615 - 62']]
[[[['QuasiPiena_T0_0,Piena_T0_0'], ['Piena_T1_0'], ['QuasiPiena_T2_1,Piena_T2_3']]], ['0.039532794249775384 - 88']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1'], ['Piena_T1_2'], ['Piena_T2_0,Piena_T2_1']]], ['0.039525691699604744 - 60']]
[[[['Piena_T0_0'], ['Piena_T1_2'], ['QuasiPiena_T2_3,Piena_T2_0,Piena_T2_3']]], ['0.039525691699604744 - 50']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_2'], ['QuasiPiena_T2_3,QuasiPiena_T2_1,Piena_T2_3']]], ['0.03950758660177498 - 138']]
[[[['QuasiPiena_T0_0,Piena_T0_1'], ['QuasiPiena_T1_2'], ['Piena_T2_1,Piena_T2_1']]], ['0.03949447077409163 - 50']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2'], ['QuasiPiena_T1_3,QuasiPiena_T1_1,Piena_T1_3']]], ['0.039458186101295645 - 469']]
[[[['QuasiPiena_T0_1,Piena_T0_0'], ['QuasiPiena_T2_0,Piena_T2_2,Piena_T2_1']]], ['0.03944954128440367 - 86']]
[[[['QuasiPiena_T0_1,Piena_T0_0'], ['QuasiPiena_T2_3,Piena_T2_0,Piena_T2_3']]], ['0.03944954128440367 - 86']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1'], ['Piena_T2_2,Piena_T2_1']]], ['0.03944413250982594 - 281']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_3,QuasiPiena_T1_3'], ['Piena_T2_3,Piena_T2_3']]], ['0.03941605839416058 - 27']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_0,QuasiPiena_T1_1,Piena_T1_0,Piena_T1_2']]], ['0.039397450753186555 - 238']]
[[[['QuasiPiena_T0_0'], ['Piena_T1_1'], ['QuasiPiena_T2_0,Piena_T2_2,Piena_T2_2']]], ['0.03939557474365893 - 73']]
[[[['QuasiPiena_T0_0,Piena_T0_2'], ['QuasiPiena_T2_3,QuasiPiena_T2_1,Piena_T2_3']]], ['0.03938265034592869 - 148']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2'], ['QuasiPiena_T2_0,QuasiPiena_T2_3,Piena_T2_0']]], ['0.03937405350832913 - 468']]
[[[['QuasiPiena_T0_0'], ['Piena_T1_3'], ['Piena_T2_0,Piena_T2_2']]], ['0.039366298607777246 - 82']]
[[[['QuasiPiena_T0_0'], ['Piena_T1_3'], ['QuasiPiena_T2_1,Piena_T2_3,Piena_T2_1']]], ['0.039366298607777246 - 82']]
[[[['QuasiPiena_T0_3,QuasiPiena_T0_3,Piena_T0_0'], ['Piena_T1_3,Piena_T1_1']]], ['0.039301310043668124 - 27']]
[[[['Piena_T0_0,Piena_T0_2'], ['QuasiPiena_T2_3,QuasiPiena_T2_3,Piena_T2_3']]], ['0.03929430633520449 - 49']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_3'], ['QuasiPiena_T2_1,Piena_T2_0,Piena_T2_3']]], ['0.03925893250992501 - 89']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_3'], ['Piena_T2_2,Piena_T2_3']]], ['0.03925893250992501 - 89']]
[[[['QuasiPiena_T0_3,QuasiPiena_T0_1,Piena_T0_0'], ['Piena_T2_2,Piena_T2_1']]], ['0.03923766816143498 - 35']]
[[[['Piena_T0_0'], ['QuasiPiena_T2_0,QuasiPiena_T2_2,QuasiPiena_T2_3,QuasiPiena_T2_3']]], ['0.03923191524582023 - 237']]
[[[['Piena_T0_0,Piena_T0_1'], ['Piena_T1_0,Piena_T1_2,Piena_T1_3']]], ['0.03915171288743882 - 24']]
[[[['Piena_T0_0,Piena_T0_1'], ['QuasiPiena_T2_3,Piena_T2_1,Piena_T2_1']]], ['0.03915171288743882 - 24']]
[[[['Piena_T0_0,Piena_T0_1'], ['QuasiPiena_T2_1,Piena_T2_1,Piena_T2_1']]], ['0.03915171288743882 - 24']]
[[[['Piena_T0_0,Piena_T0_1'], ['QuasiPiena_T2_2,Piena_T2_0,Piena_T2_3']]], ['0.03915171288743882 - 24']]
[[[['Piena_T0_0,Piena_T0_1'], ['Piena_T1_2,Piena_T1_3,Piena_T1_1']]], ['0.03915171288743882 - 24']]
[[[['QuasiPiena_T0_2,Piena_T0_0'], ['QuasiPiena_T1_2,Piena_T1_2,Piena_T1_3']]], ['0.03914795624640184 - 136']]
[[[['QuasiPiena_T0_2,Piena_T0_0'], ['QuasiPiena_T1_2,Piena_T1_2,Piena_T1_1']]], ['0.03914795624640184 - 136']]
