Filtered Pattern, Confidence-Frequence
Total number of input patterns: 13124
[[[['Normal_T0_0'], ['Normal_T1_0'], ['Normal_T2_0,QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.8056613638061095 - 10787']]
[[[['QuasiVuota_T0_0'], ['Normal_T1_2,Normal_T1_1'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.13852038740131847 - 5106']]
[[[['QuasiVuota_T0_0,Normal_T0_2'], ['Normal_T2_2'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.13850095796495926 - 6000']]
[[[['QuasiVuota_T0_0,Normal_T0_1'], ['Normal_T2_2'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.1384353456697089 - 4960']]
[[[['QuasiVuota_T0_0,Normal_T0_1'], ['QuasiVuota_T1_2'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.1382370888112276 - 4984']]
[[[['QuasiVuota_T0_0,Normal_T0_2'], ['QuasiVuota_T1_1'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.1381524735032535 - 4862']]
[[[['QuasiVuota_T0_0,Normal_T0_1'], ['QuasiVuota_T1_1'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.13766321476812246 - 4892']]
[[[['QuasiVuota_T0_0'], ['QuasiVuota_T1_2,Normal_T1_0'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.13764865881535923 - 4757']]
[[[['QuasiVuota_T0_0,Normal_T0_1'], ['Normal_T2_1'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.13753799392097266 - 4706']]
[[[['Normal_T0_0,QuasiVuota_T0_0'], ['Normal_T2_3'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.13749916727732997 - 4128']]
[[[['QuasiVuota_T0_0,QuasiVuota_T0_2,QuasiVuota_T0_1'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.13742778960170265 - 4972']]
[[[['Normal_T0_0,QuasiVuota_T0_0'], ['QuasiVuota_T2_3'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.13734028124776929 - 3848']]
[[[['QuasiVuota_T0_0,Normal_T0_2'], ['QuasiVuota_T1_2'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.13709021945272284 - 6072']]
[[[['Normal_T0_0,QuasiVuota_T0_0'], ['QuasiVuota_T2_1'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.1370008245965367 - 4652']]
[[[['QuasiVuota_T0_0,Normal_T0_1,Normal_T0_3'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.1369548887043846 - 3464']]
[[[['Normal_T0_0,QuasiVuota_T0_0'], ['QuasiVuota_T1_3'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.13677175453993115 - 4052']]
[[[['QuasiVuota_T0_0,QuasiVuota_T0_2'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.1367536519642604 - 7714']]
[[[['QuasiVuota_T0_0,QuasiVuota_T0_2'], ['Normal_T1_1'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.13670365803534731 - 4989']]
[[[['QuasiVuota_T0_0,QuasiVuota_T0_1,QuasiVuota_T0_1'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.1364519998345535 - 3299']]
[[[['QuasiVuota_T0_0,QuasiVuota_T0_1'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.13616924570791067 - 6591']]
[[[['QuasiVuota_T0_0,Normal_T0_2'], ['Normal_T1_2'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.13612258159179993 - 6494']]
[[[['QuasiVuota_T0_0,QuasiVuota_T0_1'], ['Normal_T1_1'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.13599258814102563 - 5431']]
[[[['QuasiVuota_T0_0,Normal_T0_2,QuasiVuota_T0_2'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.13579666284966466 - 6641']]
[[[['QuasiVuota_T0_0'], ['Normal_T1_2,Normal_T1_0'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.13556352951148531 - 4798']]
[[[['QuasiVuota_T0_0'], ['Normal_T1_1'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.13542577195942512 - 6662']]
[[[['QuasiVuota_T0_0'], ['Normal_T1_1,Normal_T1_1'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.13515497553017944 - 3314']]
[[[['Normal_T0_0,QuasiVuota_T0_0'], ['QuasiVuota_T2_2'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.13491366695932105 - 5532']]
[[[['QuasiVuota_T0_0,Normal_T0_1'], ['Normal_T1_2'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.1346153846153846 - 4949']]
[[[['QuasiVuota_T0_0,Normal_T0_2,Normal_T0_2'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.13451370214823097 - 4452']]
[[[['Normal_T0_0,QuasiVuota_T0_0'], ['Normal_T1_3'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.1343042071197411 - 4150']]
[[[['QuasiVuota_T0_0'], ['Normal_T1_0,Normal_T1_1'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.1343034663178548 - 4107']]
[[[['QuasiVuota_T0_0,QuasiVuota_T0_1'], ['Normal_T1_0'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.13407183618663981 - 3994']]
[[[['QuasiVuota_T0_0,QuasiVuota_T0_2'], ['Normal_T1_0'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.13386527367182344 - 4664']]
[[[['QuasiVuota_T0_0,Normal_T0_2'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.1337204218331905 - 7646']]
[[[['QuasiVuota_T0_0,Normal_T0_1,QuasiVuota_T0_1'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.1336616596897316 - 5428']]
[[[['Normal_T0_0,QuasiVuota_T0_0'], ['Normal_T2_1'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.13366117803072164 - 4838']]
[[[['QuasiVuota_T0_0,Normal_T0_2'], ['Normal_T1_1'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.13348194867333624 - 4910']]
[[[['Normal_T0_0'], ['Normal_T1_0'], ['QuasiVuota_T2_1'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.13340303593556382 - 3445']]
[[[['QuasiVuota_T0_0,QuasiVuota_T0_2,Normal_T0_1'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.13328414090896668 - 4877']]
[[[['Normal_T0_0,QuasiVuota_T0_0,QuasiVuota_T0_3'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.13313041752133925 - 4024']]
[[[['QuasiVuota_T0_0,Normal_T0_2,QuasiVuota_T0_1'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.1331150968309859 - 4839']]
[[[['QuasiVuota_T0_0,Normal_T0_1'], ['Normal_T1_1'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.13293043720130476 - 5257']]
[[[['Normal_T0_0,QuasiVuota_T0_0'], ['Normal_T2_2'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.13241456373964056 - 5688']]
[[[['Normal_T0_0,QuasiVuota_T0_0'], ['QuasiVuota_T1_1'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.13208488004875615 - 4768']]
[[[['Normal_T0_0'], ['Normal_T1_0'], ['QuasiVuota_T2_3'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.13204788449236954 - 2890']]
[[[['Normal_T0_0'], ['Normal_T1_0'], ['Normal_T2_3'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.13167107847323029 - 3084']]
[[[['QuasiVuota_T0_0,Normal_T0_2'], ['Normal_T1_0'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.13163619924843895 - 4659']]
[[[['Normal_T0_0'], ['QuasiVuota_T2_2,QuasiVuota_T2_1'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.13159469589593373 - 4178']]
[[[['Normal_T0_0'], ['Normal_T1_0,QuasiVuota_T1_3'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.1314189626180313 - 3048']]
[[[['QuasiVuota_T0_0,Normal_T0_1'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.13133467389758902 - 6466']]
[[[['Normal_T0_0'], ['QuasiVuota_T2_1,Normal_T2_3'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.13118107435076484 - 2950']]
[[[['Normal_T0_0,QuasiVuota_T0_0,Normal_T0_3'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.1310331459585191 - 4056']]
[[[['Normal_T0_0,QuasiVuota_T0_0'], ['QuasiVuota_T1_2'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.13103190545148782 - 5610']]
[[[['Normal_T0_0'], ['QuasiVuota_T2_2,Normal_T2_3'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.13053638193845268 - 3631']]
[[[['Normal_T0_0'], ['Normal_T2_1,Normal_T2_3'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.1305010155721056 - 3084']]
[[[['Normal_T0_0'], ['QuasiVuota_T2_2,QuasiVuota_T2_3'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.13043812747624725 - 3391']]
[[[['Normal_T0_0'], ['QuasiVuota_T1_3'], ['QuasiVuota_T2_2'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.1303379808745164 - 3571']]
[[[['Normal_T0_0'], ['Normal_T2_1,QuasiVuota_T2_3'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.13005885015844273 - 2873']]
[[[['Normal_T0_0'], ['Normal_T1_3'], ['QuasiVuota_T2_1'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.12999124343257443 - 2969']]
[[[['Normal_T0_0'], ['Normal_T1_0'], ['QuasiVuota_T2_2'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.12987095141700405 - 4106']]
[[[['Normal_T0_0'], ['QuasiVuota_T2_1,QuasiVuota_T2_1'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.12984246507480432 - 2621']]
[[[['Normal_T0_0,QuasiVuota_T0_0'], ['Normal_T1_2'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.12974697971278779 - 5692']]
[[[['Normal_T0_0'], ['QuasiVuota_T1_3'], ['QuasiVuota_T2_1'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.12974051896207583 - 2860']]
[[[['Normal_T0_0'], ['QuasiVuota_T2_1,QuasiVuota_T2_3'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.1296349115801483 - 2727']]
[[[['Normal_T0_0'], ['Normal_T1_0'], ['Normal_T2_1'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.12958417557031476 - 3590']]
[[[['Normal_T0_0'], ['QuasiVuota_T1_1'], ['Normal_T2_3'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.12931767908797007 - 3040']]
[[[['Normal_T0_0'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.1292757200813411 - 12778']]
[[[['QuasiVuota_T0_0,Normal_T0_2,Normal_T0_1'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.129237917713483 - 4784']]
[[[['Normal_T0_0,QuasiVuota_T0_0,QuasiVuota_T0_1'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.12900796212610285 - 4796']]
[[[['Normal_T0_0'], ['QuasiVuota_T1_3'], ['Normal_T2_1'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.12896850968767454 - 3002']]
[[[['Normal_T0_0'], ['Normal_T1_0,QuasiVuota_T1_1'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.12893857993320748 - 3552']]
[[[['Normal_T0_0'], ['Normal_T2_2,QuasiVuota_T2_3'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.12883023932006263 - 3456']]
[[[['QuasiVuota_T0_0,Normal_T0_1'], ['Normal_T1_0'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.1287799105968972 - 3918']]
[[[['Normal_T0_0'], ['QuasiVuota_T1_2'], ['Normal_T2_3'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.12868002764340014 - 3724']]
[[[['Normal_T0_0'], ['QuasiVuota_T1_2'], ['QuasiVuota_T2_3'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.12861185582365206 - 3454']]
[[[['Normal_T0_0'], ['Normal_T1_0,Normal_T1_3'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.12857499168606584 - 3093']]
[[[['Normal_T0_0,QuasiVuota_T0_3'], ['Normal_T1_0'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.1284813900008517 - 3017']]
[[[['Normal_T0_0'], ['Normal_T2_2,QuasiVuota_T2_1'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.12842839805825243 - 4233']]
[[[['Normal_T0_0'], ['Normal_T2_2,Normal_T2_3'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.12841141588930888 - 3703']]
[[[['Normal_T0_0,QuasiVuota_T0_0,QuasiVuota_T0_2'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.12840108650614612 - 5578']]
[[[['Normal_T0_0'], ['Normal_T1_3'], ['QuasiVuota_T2_2'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.12815808045165844 - 3632']]
[[[['Normal_T0_0'], ['QuasiVuota_T2_2,QuasiVuota_T2_2'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.12813143141011993 - 3611']]
[[[['Normal_T0_0'], ['QuasiVuota_T1_1'], ['QuasiVuota_T2_3'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.12812771602396963 - 2801']]
[[[['Normal_T0_0'], ['Normal_T1_3'], ['Normal_T2_1'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.12797951005907382 - 3098']]
[[[['Normal_T0_0'], ['QuasiVuota_T1_2'], ['QuasiVuota_T2_1'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.12770496799756173 - 4190']]
[[[['Normal_T0_0'], ['QuasiVuota_T1_3'], ['Normal_T2_2'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.12747746167607957 - 3634']]
[[[['Normal_T0_0,QuasiVuota_T0_3'], ['QuasiVuota_T2_1'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.12743499139258857 - 2813']]
[[[['Normal_T0_0'], ['QuasiVuota_T2_2,Normal_T2_1'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.12736018164435947 - 4263']]
[[[['QuasiVuota_T0_0,Normal_T0_1,Normal_T0_1'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.12733300589390964 - 3111']]
[[[['Normal_T0_0,QuasiVuota_T0_0'], ['Normal_T1_1'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.1272688898269312 - 4824']]
[[[['Normal_T0_0'], ['Normal_T1_0'], ['Normal_T2_2'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.12726667272121817 - 4204']]
[[[['Normal_T0_0'], ['QuasiVuota_T1_1,QuasiVuota_T1_3'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.12697056436108856 - 2972']]
[[[['Normal_T0_0'], ['QuasiVuota_T1_2,QuasiVuota_T1_3'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.12645968813369696 - 3617']]
[[[['Normal_T0_0,QuasiVuota_T0_3'], ['QuasiVuota_T2_2'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.12617042044756155 - 3490']]
[[[['Normal_T0_0,Normal_T0_3'], ['Normal_T1_0'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.12613399916770704 - 3031']]
[[[['Normal_T0_0'], ['Normal_T1_2'], ['QuasiVuota_T2_3'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.1261238025055269 - 3423']]
[[[['Normal_T0_0'], ['Normal_T2_1,QuasiVuota_T2_1'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.12593863977687192 - 4696']]
[[[['Normal_T0_0'], ['QuasiVuota_T1_2,Normal_T1_3'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.12544128030124735 - 3731']]
[[[['Normal_T0_0'], ['Normal_T1_2'], ['QuasiVuota_T2_1'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.12543302105611953 - 4164']]
[[[['Normal_T0_0'], ['QuasiVuota_T1_2,Normal_T1_0'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.12537975452667396 - 4127']]
[[[['Normal_T0_0'], ['QuasiVuota_T1_1'], ['QuasiVuota_T2_2'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.1252807810955704 - 4183']]
[[[['Normal_T0_0'], ['Normal_T1_2'], ['Normal_T2_3'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.12524242114933143 - 3681']]
[[[['Normal_T0_0,Normal_T0_3'], ['QuasiVuota_T2_1'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.1252411070739694 - 2792']]
[[[['Normal_T0_0,QuasiVuota_T0_1'], ['Normal_T2_3'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.12516661112962346 - 3005']]
[[[['Normal_T0_0'], ['Normal_T1_2,QuasiVuota_T1_3'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.1250951096354707 - 3617']]
[[[['Normal_T0_0,Normal_T0_3'], ['QuasiVuota_T2_2'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.12507212925562608 - 3468']]
[[[['Normal_T0_0'], ['Normal_T1_3'], ['Normal_T2_2'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.12502946425564873 - 3713']]
[[[['Normal_T0_0,QuasiVuota_T0_0,Normal_T0_2'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.12471079254185002 - 5498']]
[[[['Normal_T0_0'], ['Normal_T2_3,QuasiVuota_T2_3'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.12468065080005379 - 3709']]
[[[['Normal_T0_0'], ['QuasiVuota_T1_2'], ['Normal_T2_1'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.124630273095368 - 4340']]
[[[['Normal_T0_0'], ['QuasiVuota_T1_3'], ['Normal_T2_3'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.1245682632779407 - 3823']]
[[[['Normal_T0_0'], ['Normal_T2_2,Normal_T2_2'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.12434030647930311 - 3911']]
[[[['Normal_T0_0'], ['Normal_T2_2,Normal_T2_1'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.12433346711771114 - 4337']]
[[[['Normal_T0_0'], ['QuasiVuota_T1_1,Normal_T1_3'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.12432277130192086 - 3029']]
[[[['Normal_T0_0,QuasiVuota_T0_1'], ['Normal_T1_0'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.1243102660527888 - 3537']]
[[[['Normal_T0_0,QuasiVuota_T0_2'], ['QuasiVuota_T2_3'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.12423625254582485 - 3294']]
[[[['Normal_T0_0,QuasiVuota_T0_2'], ['QuasiVuota_T2_1'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.12419280795715379 - 4058']]
[[[['Normal_T0_0'], ['QuasiVuota_T1_1,QuasiVuota_T1_1'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.12399448913381628 - 2790']]
[[[['Normal_T0_0'], ['QuasiVuota_T1_1'], ['QuasiVuota_T2_1'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.12390828180885574 - 4469']]
[[[['Normal_T0_0,QuasiVuota_T0_3'], ['Normal_T2_1'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.12390019977047648 - 2915']]
[[[['Normal_T0_0,QuasiVuota_T0_2'], ['Normal_T2_3'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.12389073765945646 - 3574']]
[[[['Normal_T0_0,Normal_T0_3'], ['Normal_T2_3'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.12384330660086366 - 3212']]
[[[['Normal_T0_0'], ['Normal_T1_3'], ['Normal_T2_3'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.1238176563321072 - 3770']]
[[[['Normal_T0_0'], ['Normal_T1_3'], ['QuasiVuota_T2_3'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.12367313853398695 - 3204']]
[[[['Normal_T0_0,QuasiVuota_T0_1'], ['QuasiVuota_T1_3'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.12358656503894798 - 2951']]
[[[['Normal_T0_0'], ['Normal_T1_2,Normal_T1_0'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.12358021769995267 - 4178']]
[[[['Normal_T0_0'], ['Normal_T1_0,Normal_T1_1'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.12350243034161704 - 3608']]
[[[['Normal_T0_0'], ['Normal_T2_1,Normal_T2_1'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.12349982350864808 - 2799']]
[[[['Normal_T0_0'], ['QuasiVuota_T2_3'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.12343985735838706 - 4500']]
[[[['Normal_T0_0'], ['Normal_T1_1'], ['Normal_T2_3'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.12341913708267252 - 3035']]
[[[['Normal_T0_0,Normal_T0_3'], ['Normal_T2_1'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.12336738111185533 - 2947']]
[[[['Normal_T0_0'], ['QuasiVuota_T2_1'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.12334801762114538 - 5488']]
[[[['Normal_T0_0'], ['Normal_T1_3,QuasiVuota_T1_3'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.1232889673878761 - 3909']]
[[[['Normal_T0_0'], ['QuasiVuota_T1_3'], ['QuasiVuota_T2_3'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.12306119571347998 - 3491']]
[[[['Normal_T0_0,QuasiVuota_T0_2'], ['Normal_T1_0'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.12305380222422603 - 4094']]
[[[['Normal_T0_0'], ['QuasiVuota_T1_2,QuasiVuota_T1_1'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.12304996121469819 - 4283']]
[[[['Normal_T0_0,QuasiVuota_T0_1'], ['QuasiVuota_T2_2'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.12301388438522537 - 4173']]
[[[['Normal_T0_0,QuasiVuota_T0_0,Normal_T0_1'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.123 - 4674']]
[[[['Normal_T0_0,QuasiVuota_T0_3'], ['Normal_T2_2'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.12284141726866185 - 3571']]
[[[['Normal_T0_0,Normal_T0_3'], ['QuasiVuota_T2_3'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.1228314549829049 - 2910']]
[[[['Normal_T0_0'], ['Normal_T1_2,Normal_T1_3'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.12282845630490785 - 3719']]
[[[['Normal_T0_0,QuasiVuota_T0_2'], ['QuasiVuota_T1_3'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.12281558477798318 - 3521']]
[[[['Normal_T0_0,QuasiVuota_T0_3'], ['QuasiVuota_T1_2'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.12272229072475682 - 3583']]
[[[['Normal_T0_0'], ['QuasiVuota_T1_1'], ['Normal_T2_2'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.12268053082093411 - 4271']]
[[[['Normal_T0_0,QuasiVuota_T0_1'], ['QuasiVuota_T2_3'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.12259517909439063 - 2721']]
[[[['Normal_T0_0'], ['Normal_T2_3'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.12256260327952205 - 4821']]
[[[['Normal_T0_0'], ['Normal_T1_1'], ['QuasiVuota_T2_1'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.12251626387212622 - 4162']]
[[[['Normal_T0_0,QuasiVuota_T0_3'], ['QuasiVuota_T1_1'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.1224859805203019 - 2905']]
[[[['Normal_T0_0,QuasiVuota_T0_1'], ['QuasiVuota_T2_1'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.12242932587760173 - 3941']]
[[[['Normal_T0_0'], ['Normal_T1_2'], ['Normal_T2_1'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.12235154528504436 - 4331']]
[[[['Normal_T0_0,QuasiVuota_T0_3'], ['Normal_T2_3'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.12233381836249423 - 3447']]
[[[['Normal_T0_0,QuasiVuota_T0_3'], ['QuasiVuota_T2_3'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.1221164108037107 - 2975']]
[[[['Normal_T0_0'], ['QuasiVuota_T1_2,QuasiVuota_T1_2'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.12205915125274586 - 3834']]
[[[['Normal_T0_0'], ['Normal_T2_2,QuasiVuota_T2_2'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.12186395378911975 - 5654']]
[[[['Normal_T0_0'], ['QuasiVuota_T1_3'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.12183593346420085 - 4717']]
[[[['Normal_T0_0,QuasiVuota_T0_3'], ['QuasiVuota_T1_3'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.12181909379702391 - 3643']]
[[[['Normal_T0_0'], ['Normal_T1_1'], ['QuasiVuota_T2_3'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.12172350311212414 - 2777']]
[[[['Normal_T0_0'], ['QuasiVuota_T1_1'], ['Normal_T2_1'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.12144843900283345 - 4672']]
[[[['Normal_T0_0,Normal_T0_3'], ['QuasiVuota_T1_2'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.1213567584035747 - 3585']]
[[[['Normal_T0_0,Normal_T0_3'], ['QuasiVuota_T1_3'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.12135472634972394 - 3275']]
[[[['Normal_T0_0'], ['Normal_T1_2'], ['QuasiVuota_T2_2'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.12130926661555974 - 5222']]
[[[['Normal_T0_0'], ['Normal_T1_1,QuasiVuota_T1_3'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.12114014251781473 - 2958']]
[[[['Normal_T0_0,QuasiVuota_T0_2'], ['Normal_T1_3'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.12113470471134705 - 3651']]
[[[['Normal_T0_0,QuasiVuota_T0_1'], ['Normal_T1_3'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.12109343777475821 - 3030']]
[[[['Normal_T0_0'], ['QuasiVuota_T2_2'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.12106731126812942 - 6511']]
[[[['Normal_T0_0,QuasiVuota_T0_2'], ['Normal_T2_1'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.1210360618202633 - 4229']]
[[[['Normal_T0_0'], ['Normal_T1_1'], ['QuasiVuota_T2_2'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.12087690490594302 - 4196']]
