TIME SLOT: slots Pattern, Confidence-Frequence
Total number of input patterns: 29098
[[[['Piena_T0_0,Piena_T0_1,Piena_T0_1'], ['QuasiPiena_T1_3'], ['QuasiPiena_T2_1']]], ['1.0 - 13']]
[[[['QuasiPiena_T0_0,Piena_T0_2'], ['QuasiPiena_T1_1,Piena_T1_0,Piena_T1_1']]], ['0.043791054113231156 - 140']]
[[[['QuasiPiena_T0_0,Piena_T0_2'], ['QuasiPiena_T2_0,Piena_T2_2,Piena_T2_1']]], ['0.043791054113231156 - 140']]
[[[['QuasiPiena_T0_0,Piena_T0_1'], ['QuasiPiena_T2_2,QuasiPiena_T2_3,Piena_T2_0']]], ['0.0437842064112588 - 112']]
[[[['QuasiPiena_T0_0,Piena_T0_1'], ['Piena_T2_3,Piena_T2_1']]], ['0.0437842064112588 - 112']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_2'], ['QuasiPiena_T2_2,Piena_T2_2,Piena_T2_2']]], ['0.04372937293729373 - 424']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T2_0,QuasiPiena_T2_3,Piena_T2_0']]], ['0.04372159569096112 - 1039']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T2_2,QuasiPiena_T2_1,Piena_T2_1']]], ['0.04372159569096112 - 1039']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_0'], ['QuasiPiena_T2_2,QuasiPiena_T2_1,QuasiPiena_T2_1']]], ['0.04372053150450064 - 204']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_0,QuasiPiena_T1_2,QuasiPiena_T1_2,QuasiPiena_T1_3']]], ['0.04366471734892788 - 336']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1'], ['QuasiPiena_T1_0,QuasiPiena_T1_3,Piena_T1_2']]], ['0.04366306027820711 - 339']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1'], ['QuasiPiena_T1_2,Piena_T1_0,Piena_T1_1']]], ['0.04366306027820711 - 339']]
[[[['QuasiPiena_T0_0,Piena_T0_3'], ['QuasiPiena_T2_0,QuasiPiena_T2_2,Piena_T2_1']]], ['0.04362558238034731 - 103']]
[[[['QuasiPiena_T0_0,Piena_T0_3'], ['QuasiPiena_T2_1,Piena_T2_0,Piena_T2_3']]], ['0.04362558238034731 - 103']]
[[[['QuasiPiena_T0_1,Piena_T0_0'], ['QuasiPiena_T1_3,Piena_T1_0,Piena_T1_2']]], ['0.04361873990306947 - 135']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3'], ['QuasiPiena_T1_0,QuasiPiena_T1_1,QuasiPiena_T1_1']]], ['0.04355008259498423 - 290']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1,Piena_T0_2'], ['Piena_T2_0,Piena_T2_1']]], ['0.043542435424354244 - 59']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_0,QuasiPiena_T1_2,Piena_T1_0,Piena_T1_1']]], ['0.043534762833008445 - 335']]
[[[['Piena_T0_0'], ['QuasiPiena_T2_0,QuasiPiena_T2_3,QuasiPiena_T2_3']]], ['0.043534762833008445 - 335']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1'], ['QuasiPiena_T2_1,QuasiPiena_T2_3,Piena_T2_0']]], ['0.04353426069036579 - 338']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_2'], ['QuasiPiena_T2_0,QuasiPiena_T2_3,QuasiPiena_T2_3']]], ['0.04352310231023102 - 422']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_2'], ['QuasiPiena_T2_0,Piena_T2_0,Piena_T2_2']]], ['0.04352310231023102 - 422']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3'], ['QuasiPiena_T1_0'], ['Piena_T2_0,Piena_T2_2']]], ['0.04348795718108831 - 195']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_1,QuasiPiena_T1_3'], ['Piena_T2_3,Piena_T2_3']]], ['0.043478260869565216 - 56']]
[[[['Piena_T0_0,Piena_T0_1,Piena_T0_1'], ['QuasiPiena_T2_3,Piena_T2_0']]], ['0.043478260869565216 - 3']]
[[[['Piena_T0_0,Piena_T0_1,Piena_T0_1'], ['Piena_T1_0,Piena_T1_2']]], ['0.043478260869565216 - 3']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_2'], ['QuasiPiena_T2_2,QuasiPiena_T2_2,Piena_T2_3']]], ['0.04341996699669967 - 421']]
[[[['Piena_T0_0,Piena_T0_3'], ['QuasiPiena_T1_2'], ['Piena_T2_3,Piena_T2_1']]], ['0.04341317365269461 - 29']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_2,QuasiPiena_T1_1'], ['Piena_T2_2,Piena_T2_3']]], ['0.043407926664869236 - 161']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1'], ['QuasiPiena_T1_2,QuasiPiena_T1_2,Piena_T1_1']]], ['0.043405461102524474 - 337']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_2,QuasiPiena_T1_3'], ['Piena_T2_0,Piena_T2_1']]], ['0.04338592233009709 - 143']]
[[[['Piena_T0_0,Piena_T0_1'], ['Piena_T1_1,Piena_T1_1']]], ['0.04338070306656694 - 58']]
[[[['Piena_T0_0,Piena_T0_1'], ['QuasiPiena_T1_1,Piena_T1_1,Piena_T1_1']]], ['0.04338070306656694 - 58']]
[[[['QuasiPiena_T0_1,Piena_T0_0,Piena_T0_2'], ['Piena_T1_1,Piena_T1_3']]], ['0.043333333333333335 - 26']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2'], ['QuasiPiena_T1_2'], ['QuasiPiena_T2_3,Piena_T2_1']]], ['0.0433324735620325 - 336']]
[[[['QuasiPiena_T0_0,Piena_T0_2'], ['QuasiPiena_T1_3'], ['Piena_T2_0,Piena_T2_1']]], ['0.04332129963898917 - 48']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2'], ['QuasiPiena_T2_3,Piena_T2_1']]], ['0.04331826306382084 - 412']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2'], ['QuasiPiena_T1_1,QuasiPiena_T1_3,Piena_T1_2']]], ['0.04331826306382084 - 412']]
[[[['Piena_T0_0,Piena_T0_2'], ['QuasiPiena_T1_1,Piena_T1_0,Piena_T1_3']]], ['0.043315907393577296 - 58']]
[[[['Piena_T0_0,Piena_T0_2'], ['Piena_T2_0,Piena_T2_2,Piena_T2_2']]], ['0.043315907393577296 - 58']]
[[[['QuasiPiena_T0_2,Piena_T0_0,Piena_T0_3'], ['QuasiPiena_T1_1,QuasiPiena_T1_1']]], ['0.04329608938547486 - 31']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_0,QuasiPiena_T1_3'], ['Piena_T2_3,Piena_T2_1']]], ['0.04328767123287671 - 79']]
[[[['QuasiPiena_T0_0'], ['Piena_T1_3'], ['Piena_T2_0,Piena_T2_1']]], ['0.04326710816777042 - 98']]
[[[['Piena_T0_0,QuasiPiena_T0_3'], ['QuasiPiena_T1_0'], ['Piena_T2_3,Piena_T2_1']]], ['0.04326396495071194 - 79']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3'], ['QuasiPiena_T1_0,Piena_T1_0,Piena_T1_2']]], ['0.043249737197777444 - 288']]
[[[['QuasiPiena_T0_2,QuasiPiena_T0_2,Piena_T0_0'], ['QuasiPiena_T2_3,Piena_T2_1']]], ['0.04318689501116903 - 58']]
[[[['QuasiPiena_T0_0'], ['Piena_T1_0,Piena_T1_1'], ['Piena_T2_2,Piena_T2_3']]], ['0.04315659679408138 - 35']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2'], ['Piena_T1_0'], ['Piena_T2_2,Piena_T2_1']]], ['0.043151969981238276 - 92']]
[[[['Piena_T0_0'], ['QuasiPiena_T2_0,QuasiPiena_T2_2,Piena_T2_0,Piena_T2_2']]], ['0.043144899285250164 - 332']]
[[[['Piena_T0_0,Piena_T0_3'], ['QuasiPiena_T2_2,QuasiPiena_T2_2,QuasiPiena_T2_2']]], ['0.04314063848144953 - 50']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T2_0,QuasiPiena_T2_3,Piena_T2_3']]], ['0.04313246928126578 - 1025']]
[[[['QuasiPiena_T0_1,Piena_T0_0'], ['QuasiPiena_T1_3'], ['Piena_T2_3,Piena_T2_3']]], ['0.04311774461028192 - 52']]
[[[['Piena_T0_0,QuasiPiena_T0_3'], ['QuasiPiena_T1_3,Piena_T1_1,Piena_T1_3']]], ['0.043091655266757865 - 126']]
[[[['Piena_T0_0'], ['Piena_T1_2,Piena_T1_1'], ['Piena_T2_3,Piena_T2_1']]], ['0.0430622009569378 - 9']]
[[[['QuasiPiena_T0_0,Piena_T0_3'], ['QuasiPiena_T1_1'], ['Piena_T2_2,Piena_T2_1']]], ['0.04305705059203445 - 40']]
[[[['Piena_T0_0,Piena_T0_1'], ['Piena_T1_0'], ['Piena_T2_2,Piena_T2_3']]], ['0.043041606886657105 - 30']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_3'], ['QuasiPiena_T2_2,QuasiPiena_T2_1,QuasiPiena_T2_1']]], ['0.04302567661346287 - 124']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1'], ['Piena_T2_0,Piena_T2_1']]], ['0.04301906233900051 - 334']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1'], ['Piena_T1_1'], ['Piena_T2_0,Piena_T2_2']]], ['0.043016759776536316 - 77']]
[[[['Piena_T0_0'], ['QuasiPiena_T2_0,QuasiPiena_T2_2,Piena_T2_1']]], ['0.04301494476933074 - 331']]
[[[['Piena_T0_0'], ['QuasiPiena_T2_3,QuasiPiena_T2_3,Piena_T2_3']]], ['0.04301494476933074 - 331']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_2'], ['QuasiPiena_T2_1,QuasiPiena_T2_3,QuasiPiena_T2_3']]], ['0.043010752688172046 - 160']]
[[[['Piena_T0_0,Piena_T0_1'], ['QuasiPiena_T1_3'], ['Piena_T2_3,Piena_T2_3']]], ['0.043010752688172046 - 24']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_2'], ['QuasiPiena_T2_3,Piena_T2_1']]], ['0.043007425742574254 - 417']]
[[[['QuasiPiena_T0_0,Piena_T0_1'], ['QuasiPiena_T2_0,QuasiPiena_T2_3,Piena_T2_2']]], ['0.04300234558248632 - 110']]
[[[['Piena_T0_0,Piena_T0_1'], ['QuasiPiena_T1_0'], ['Piena_T2_0,Piena_T2_3']]], ['0.042986425339366516 - 38']]
[[[['QuasiPiena_T0_1,Piena_T0_0'], ['QuasiPiena_T2_3,Piena_T2_0,Piena_T2_1']]], ['0.042972536348949916 - 133']]
[[[['QuasiPiena_T0_1,Piena_T0_0'], ['QuasiPiena_T2_3,QuasiPiena_T2_3,Piena_T2_3']]], ['0.042972536348949916 - 133']]
[[[['QuasiPiena_T0_1,Piena_T0_0'], ['QuasiPiena_T2_2,QuasiPiena_T2_2,Piena_T2_1']]], ['0.042972536348949916 - 133']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_1,Piena_T1_0,Piena_T1_2']]], ['0.042884990253411304 - 330']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_0'], ['QuasiPiena_T2_2,QuasiPiena_T2_1,Piena_T2_3']]], ['0.042863266180882986 - 200']]
[[[['Piena_T0_0'], ['Piena_T1_2,Piena_T1_2'], ['Piena_T2_0,Piena_T2_1']]], ['0.04285714285714286 - 9']]
[[[['QuasiPiena_T0_0'], ['Piena_T1_3'], ['QuasiPiena_T2_2,QuasiPiena_T2_1,QuasiPiena_T2_1']]], ['0.04282560706401766 - 97']]
[[[['QuasiPiena_T0_2,Piena_T0_0'], ['Piena_T1_2,Piena_T1_1']]], ['0.04280682741804389 - 158']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2'], ['QuasiPiena_T2_0,Piena_T2_0,Piena_T2_2']]], ['0.0427925559878036 - 407']]
[[[['QuasiPiena_T0_0,Piena_T0_0'], ['QuasiPiena_T2_3,Piena_T2_0,Piena_T2_3']]], ['0.042788749251944945 - 286']]
[[[['QuasiPiena_T0_0,Piena_T0_0'], ['QuasiPiena_T2_2,QuasiPiena_T2_2,QuasiPiena_T2_2']]], ['0.042788749251944945 - 286']]
[[[['QuasiPiena_T0_0,Piena_T0_3'], ['QuasiPiena_T2_2,Piena_T2_3,Piena_T2_3']]], ['0.04277848369335027 - 101']]
[[[['QuasiPiena_T0_0,Piena_T0_3'], ['QuasiPiena_T2_2,QuasiPiena_T2_2,QuasiPiena_T2_2']]], ['0.04277848369335027 - 101']]
[[[['QuasiPiena_T0_1,Piena_T0_0,Piena_T0_1'], ['Piena_T2_2,Piena_T2_3']]], ['0.042692939244663386 - 52']]
[[[['QuasiPiena_T0_2,Piena_T0_0,QuasiPiena_T0_3'], ['Piena_T1_3,Piena_T1_3']]], ['0.04268675455116133 - 68']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_3'], ['Piena_T2_3,Piena_T2_3']]], ['0.042678695350451074 - 123']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,QuasiPiena_T0_2'], ['Piena_T2_2,Piena_T2_3']]], ['0.04267161410018553 - 138']]
[[[['Piena_T0_0,Piena_T0_1'], ['QuasiPiena_T1_3,Piena_T1_2,Piena_T1_1']]], ['0.04263275991024682 - 57']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1'], ['QuasiPiena_T1_1,QuasiPiena_T1_1,Piena_T1_0']]], ['0.042632663575476556 - 331']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_3,QuasiPiena_T1_3,Piena_T1_3']]], ['0.04262508122157245 - 328']]
[[[['Piena_T0_0'], ['QuasiPiena_T2_3,Piena_T2_0,Piena_T2_3']]], ['0.04262508122157245 - 328']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_3'], ['QuasiPiena_T2_0,QuasiPiena_T2_1,Piena_T2_2']]], ['0.042575598014141715 - 283']]
[[[['QuasiPiena_T0_0,Piena_T0_0'], ['QuasiPiena_T1_3'], ['Piena_T2_3,Piena_T2_3']]], ['0.04256965944272446 - 110']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_3,Piena_T1_2'], ['Piena_T2_3,Piena_T2_3']]], ['0.0425531914893617 - 48']]
[[[['QuasiPiena_T0_0,Piena_T0_2,Piena_T0_1'], ['Piena_T1_0,Piena_T1_3']]], ['0.0425531914893617 - 22']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_0,QuasiPiena_T1_3,QuasiPiena_T1_3']]], ['0.042543342871570446 - 1011']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_1'], ['QuasiPiena_T2_0,QuasiPiena_T2_3,QuasiPiena_T2_3']]], ['0.04251918158567775 - 133']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_1'], ['QuasiPiena_T2_1,Piena_T2_2,Piena_T2_1']]], ['0.04251918158567775 - 133']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3'], ['QuasiPiena_T1_3,Piena_T1_0,Piena_T1_2']]], ['0.04249887370476047 - 283']]
[[[['Piena_T0_0'], ['Piena_T1_1'], ['Piena_T2_0,Piena_T2_2,Piena_T2_1']]], ['0.042497831743278404 - 49']]
[[[['Piena_T0_0'], ['Piena_T1_1'], ['QuasiPiena_T2_0,QuasiPiena_T2_3,QuasiPiena_T2_3']]], ['0.042497831743278404 - 49']]
[[[['Piena_T0_0,Piena_T0_2,Piena_T0_1'], ['Piena_T1_2,Piena_T1_2']]], ['0.04247104247104247 - 11']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3'], ['Piena_T1_2'], ['Piena_T2_3,Piena_T2_3']]], ['0.042440318302387266 - 48']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_3'], ['QuasiPiena_T2_3,QuasiPiena_T2_3,Piena_T2_0']]], ['0.04242515420490447 - 282']]
[[[['QuasiPiena_T0_0,Piena_T0_2'], ['Piena_T1_1'], ['Piena_T2_3,Piena_T2_1']]], ['0.04241071428571429 - 19']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_2'], ['QuasiPiena_T2_1,QuasiPiena_T2_3,Piena_T2_2']]], ['0.04238861386138614 - 411']]
[[[['QuasiPiena_T0_0'], ['Piena_T1_3'], ['QuasiPiena_T2_0,QuasiPiena_T2_1,QuasiPiena_T2_1']]], ['0.0423841059602649 - 96']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1'], ['QuasiPiena_T1_1,Piena_T1_2,Piena_T1_1']]], ['0.04237506439979392 - 329']]
[[[['Piena_T0_0'], ['QuasiPiena_T2_0,QuasiPiena_T2_2,QuasiPiena_T2_1,Piena_T2_2']]], ['0.042365172189733596 - 326']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1,Piena_T0_0'], ['Piena_T2_2,Piena_T2_1']]], ['0.04235463029432879 - 118']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,QuasiPiena_T0_3'], ['Piena_T1_2,Piena_T1_1']]], ['0.04231692677070829 - 141']]
[[[['QuasiPiena_T0_0,Piena_T0_2,Piena_T0_3'], ['Piena_T1_0,Piena_T1_1']]], ['0.04230769230769231 - 22']]
[[[['Piena_T0_0,Piena_T0_3'], ['QuasiPiena_T1_1,Piena_T1_3,Piena_T1_3']]], ['0.04227782571182054 - 49']]
[[[['QuasiPiena_T0_0,Piena_T0_1'], ['QuasiPiena_T1_3,Piena_T1_2,Piena_T1_1']]], ['0.04222048475371384 - 108']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_0'], ['QuasiPiena_T2_3,Piena_T2_0,Piena_T2_3']]], ['0.04222031718816974 - 197']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_2'], ['QuasiPiena_T2_0,Piena_T2_0,Piena_T2_3']]], ['0.04220430107526882 - 157']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_1'], ['QuasiPiena_T2_3,Piena_T2_0,Piena_T2_3']]], ['0.04219948849104859 - 132']]
[[[['Piena_T0_0,Piena_T0_3'], ['Piena_T1_2'], ['Piena_T2_0,Piena_T2_1']]], ['0.04219409282700422 - 10']]
[[[['Piena_T0_0,Piena_T0_1,Piena_T0_3'], ['Piena_T2_1,Piena_T2_1']]], ['0.04219409282700422 - 10']]
[[[['QuasiPiena_T0_0,Piena_T0_0'], ['QuasiPiena_T1_2,QuasiPiena_T1_1,QuasiPiena_T1_1']]], ['0.0421903052064632 - 282']]
[[[['QuasiPiena_T0_2,Piena_T0_0'], ['QuasiPiena_T1_3'], ['Piena_T2_2,Piena_T2_1']]], ['0.04218852999340804 - 64']]
[[[['QuasiPiena_T0_0'], ['Piena_T1_0'], ['QuasiPiena_T2_1,QuasiPiena_T2_3,Piena_T2_2']]], ['0.04217004786870299 - 185']]
[[[['Piena_T0_0,QuasiPiena_T0_3'], ['QuasiPiena_T1_2'], ['Piena_T2_2,Piena_T2_1']]], ['0.04216488357457521 - 67']]
[[[['QuasiPiena_T0_1,Piena_T0_0'], ['QuasiPiena_T1_0'], ['Piena_T2_0,Piena_T2_3']]], ['0.042153377348908075 - 83']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_1,QuasiPiena_T1_3,Piena_T1_0,Piena_T1_1']]], ['0.042105263157894736 - 324']]
[[[['Piena_T0_0,QuasiPiena_T0_3'], ['QuasiPiena_T2_1,Piena_T2_0,Piena_T2_2']]], ['0.042065663474692205 - 123']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3,QuasiPiena_T0_3'], ['Piena_T2_0,Piena_T2_2']]], ['0.04201101928374656 - 61']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3'], ['QuasiPiena_T1_3'], ['Piena_T2_0,Piena_T2_1']]], ['0.04200515157519318 - 212']]
[[[['QuasiPiena_T0_2,Piena_T0_0'], ['QuasiPiena_T1_1,QuasiPiena_T1_3,QuasiPiena_T1_3']]], ['0.04199403955567597 - 155']]
[[[['QuasiPiena_T0_2,Piena_T0_0'], ['QuasiPiena_T2_1,QuasiPiena_T2_3,QuasiPiena_T2_3']]], ['0.04199403955567597 - 155']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_1,QuasiPiena_T1_1,Piena_T1_0']]], ['0.04197530864197531 - 323']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_0,Piena_T1_1'], ['Piena_T2_0,Piena_T2_2']]], ['0.04196217494089834 - 71']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2'], ['Piena_T2_2,Piena_T2_2']]], ['0.041951424666176004 - 399']]
[[[['QuasiPiena_T0_0'], ['Piena_T1_0'], ['QuasiPiena_T2_1,QuasiPiena_T2_1,Piena_T2_0']]], ['0.041942101664007296 - 184']]
[[[['QuasiPiena_T0_0'], ['Piena_T1_0'], ['QuasiPiena_T2_2,QuasiPiena_T2_3,Piena_T2_1']]], ['0.041942101664007296 - 184']]
[[[['QuasiPiena_T0_0,Piena_T0_0,Piena_T0_1'], ['Piena_T2_3,Piena_T2_1']]], ['0.041935483870967745 - 52']]
[[[['QuasiPiena_T0_0,Piena_T0_0,Piena_T0_1'], ['Piena_T2_2,Piena_T2_3']]], ['0.041935483870967745 - 52']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3'], ['Piena_T1_3'], ['Piena_T2_0,Piena_T2_1']]], ['0.041933605125218404 - 72']]
[[[['QuasiPiena_T0_0,Piena_T0_3'], ['QuasiPiena_T2_3,QuasiPiena_T2_3,QuasiPiena_T2_3']]], ['0.04193138500635324 - 99']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_0,QuasiPiena_T1_2'], ['Piena_T2_2,Piena_T2_1']]], ['0.04192139737991266 - 96']]
[[[['QuasiPiena_T0_0,Piena_T0_0'], ['QuasiPiena_T1_3,QuasiPiena_T1_3,Piena_T1_3']]], ['0.041891083183722325 - 280']]
[[[['Piena_T0_0,Piena_T0_1'], ['QuasiPiena_T2_0,Piena_T2_2,Piena_T2_1']]], ['0.041884816753926704 - 56']]
[[[['Piena_T0_0,Piena_T0_1'], ['QuasiPiena_T2_1,Piena_T2_3,Piena_T2_1']]], ['0.041884816753926704 - 56']]
[[[['QuasiPiena_T0_0,Piena_T0_0,Piena_T0_2'], ['Piena_T2_0,Piena_T2_1']]], ['0.04187604690117253 - 50']]
[[[['QuasiPiena_T0_0,Piena_T0_1'], ['QuasiPiena_T1_2'], ['Piena_T2_3,Piena_T2_1']]], ['0.04185351270553064 - 56']]
[[[['Piena_T0_0'], ['QuasiPiena_T2_0,QuasiPiena_T2_2,QuasiPiena_T2_3,Piena_T2_3']]], ['0.04184535412605588 - 322']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3,Piena_T0_1'], ['Piena_T2_0,Piena_T2_2']]], ['0.04183673469387755 - 41']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_2,QuasiPiena_T1_3,Piena_T1_2']]], ['0.04178589463053358 - 993']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2'], ['QuasiPiena_T2_2,Piena_T2_2,Piena_T2_2']]], ['0.04174114183576911 - 397']]
[[[['Piena_T0_0,QuasiPiena_T0_3'], ['QuasiPiena_T2_0,QuasiPiena_T2_1,QuasiPiena_T2_1']]], ['0.041723666210670314 - 122']]
[[[['QuasiPiena_T0_2,Piena_T0_0'], ['Piena_T2_2,Piena_T2_2']]], ['0.041723110268219996 - 154']]
[[[['QuasiPiena_T0_2,Piena_T0_0'], ['QuasiPiena_T2_2,Piena_T2_2,Piena_T2_2']]], ['0.041723110268219996 - 154']]
[[[['QuasiPiena_T0_0,Piena_T0_1'], ['Piena_T1_0'], ['Piena_T2_2,Piena_T2_3']]], ['0.04172274562584118 - 31']]
[[[['QuasiPiena_T0_1,Piena_T0_0'], ['QuasiPiena_T1_3,Piena_T1_1,Piena_T1_3']]], ['0.04168012924071082 - 129']]
[[[['QuasiPiena_T0_1,Piena_T0_0'], ['Piena_T2_2,Piena_T2_1']]], ['0.04168012924071082 - 129']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_2'], ['QuasiPiena_T2_3,QuasiPiena_T2_3,Piena_T2_3']]], ['0.041666666666666664 - 404']]
[[[['Piena_T0_0,QuasiPiena_T0_3'], ['QuasiPiena_T1_0'], ['Piena_T2_3,Piena_T2_3']]], ['0.0416210295728368 - 76']]
[[[['QuasiPiena_T0_0,Piena_T0_0'], ['QuasiPiena_T1_2'], ['Piena_T2_2,Piena_T2_2']]], ['0.04161640530759952 - 138']]
[[[['QuasiPiena_T0_0,Piena_T0_2'], ['QuasiPiena_T2_3,QuasiPiena_T2_3,Piena_T2_2']]], ['0.041601501407569595 - 133']]
[[[['QuasiPiena_T0_0,Piena_T0_0'], ['QuasiPiena_T1_1,QuasiPiena_T1_1,Piena_T1_0']]], ['0.04159186116098145 - 278']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_2'], ['Piena_T2_2,Piena_T2_3']]], ['0.04156353135313531 - 403']]
[[[['Piena_T0_0'], ['Piena_T1_0'], ['QuasiPiena_T2_1,QuasiPiena_T2_3,Piena_T2_2']]], ['0.04153586090316349 - 172']]
[[[['Piena_T0_0'], ['Piena_T1_0'], ['QuasiPiena_T2_2,QuasiPiena_T2_3,Piena_T2_1']]], ['0.04153586090316349 - 172']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2'], ['QuasiPiena_T1_2,Piena_T1_2,Piena_T1_3']]], ['0.041530859005362214 - 395']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2'], ['QuasiPiena_T1_1,Piena_T1_0,Piena_T1_1']]], ['0.041530859005362214 - 395']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_3'], ['QuasiPiena_T2_0,QuasiPiena_T2_2,Piena_T2_1']]], ['0.04152249134948097 - 276']]
[[[['QuasiPiena_T0_0,Piena_T0_3'], ['QuasiPiena_T1_3,QuasiPiena_T1_3,Piena_T1_1']]], ['0.04150783566285472 - 98']]
[[[['QuasiPiena_T0_0,Piena_T0_3'], ['QuasiPiena_T2_1,Piena_T2_2,Piena_T2_3']]], ['0.04150783566285472 - 98']]
[[[['QuasiPiena_T0_0'], ['Piena_T1_3'], ['QuasiPiena_T2_2,QuasiPiena_T2_2,QuasiPiena_T2_2']]], ['0.04150110375275938 - 94']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_3,Piena_T1_0'], ['Piena_T2_3,Piena_T2_3']]], ['0.04149620105201637 - 71']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_3,QuasiPiena_T1_3'], ['Piena_T2_0,Piena_T2_1']]], ['0.04149377593360996 - 60']]
[[[['QuasiPiena_T0_0,Piena_T0_1'], ['QuasiPiena_T1_3'], ['Piena_T2_3,Piena_T2_3']]], ['0.04148936170212766 - 39']]
[[[['QuasiPiena_T0_2,Piena_T0_0'], ['QuasiPiena_T2_2,Piena_T2_0,Piena_T2_3']]], ['0.041452180980764024 - 153']]
[[[['QuasiPiena_T0_2,Piena_T0_0'], ['QuasiPiena_T2_2,Piena_T2_2,Piena_T2_3']]], ['0.041452180980764024 - 153']]
[[[['QuasiPiena_T0_0,Piena_T0_1,Piena_T0_3'], ['Piena_T2_1,Piena_T2_1']]], ['0.04145077720207254 - 16']]
[[[['Piena_T0_0,Piena_T0_3'], ['Piena_T1_1'], ['Piena_T2_1,Piena_T2_1']]], ['0.04145077720207254 - 8']]
[[[['QuasiPiena_T0_0,Piena_T0_1'], ['QuasiPiena_T2_1,QuasiPiena_T2_1,Piena_T2_2']]], ['0.04143862392494136 - 106']]
